state,range,canyon or area,point,num_samples_BRTE,BRTEcount,mtype,year,elevation,burned,firstGS,num_samples_grass&forb,igrass,grasscvr,iforb,forbcvr,wtprecip,spprecip,UTMx (NAD83 zone 11),UTMy (NAD83 zone 11),grazed.1,prop_grazed
Nevada,Toquima,Northumberland East,NE02.2,10,0,point,2015,2393,0,NA,,,,,,108,127,512003,4309382,,
Nevada,Toquima,Northumberland East,NE03.1,10,0,point,2015,2474,0,NA,,,,,,147,146,512846,4310449,,
Nevada,Toquima,Northumberland East,NE03.2,10,0,point,2015,2522,0,NA,,,,,,147,146,513433,4310531,,
Nevada,Toquima,Northumberland East,NE04.1,10,0,point,2015,2589,0,NA,,,,,,147,146,513289,4310889,,
Nevada,Toquima,Northumberland East,NE04.2,10,0,point,2015,2614,0,NA,,,,,,147,146,513369,4311288,,
Nevada,Toquima,Northumberland East,NE05.1,10,0,point,2015,2670,0,NA,,,,,,147,146,513374,4312341,,
Nevada,Toquima,Northumberland East,NE05.2,10,0,point,2015,2714,0,NA,,,,,,147,146,513403,4313107,,
Nevada,Toquima,Northumberland West,NW01.1,10,2,point,2015,2126,0,NA,,,,,,67,104,508212,4316584,,
Nevada,Toquima,Northumberland West,NW01.2,10,0,point,2015,2183,0,NA,,,,,,101,124,509227,4315457,,
Nevada,Toquima,Northumberland West,NW02.1,10,0,point,2015,2217,0,NA,,,,,,101,124,509726,4315261,,
Nevada,Toquima,Northumberland West,NW02.2,10,0,point,2015,2295,0,NA,,,,,,101,124,511246,4314659,,
Nevada,Toquima,Northumberland West,NW03.1,10,0,point,2015,2337,0,NA,,,,,,127,137,511731,4314385,,
Nevada,Toquima,Northumberland West,NW03.2,10,0,point,2015,2414,0,NA,,,,,,127,137,512152,4313855,,
Nevada,Toquima,Northumberland West,NW04.1,10,1,point,2015,2446,0,NA,,,,,,127,137,512270,4313577,,
Nevada,Toquima,Northumberland West,NW04.2,10,1,point,2015,2519,0,NA,,,,,,127,137,512335,4312993,,
Nevada,Toquima,Northumberland West,NW05.1,10,0,point,2015,2550,0,NA,,,,,,127,137,512242,4312720,,
Nevada,Toquima,Northumberland West,NW06.1,10,1,point,2015,2611,0,NA,,,,,,147,146,512700,4312966,,
Nevada,Toquima,Northumberland West,NW06.2,10,0,point,2015,2687,0,NA,,,,,,147,146,513081,4313099,,
Nevada,Shoshone,Riley,RI01.1,10,3,point,2015,2065,0,NA,,,,,,69,111,463233,4329300,,
Nevada,Shoshone,Riley,RI01.2,10,3,point,2015,2115,0,NA,,,,,,69,111,462743,4329787,,
Nevada,Shoshone,Riley,RI02.1,10,0,point,2015,2147,0,NA,,,,,,69,111,462578,4330360,,
Nevada,Shoshone,Riley,RI02.2,10,0,point,2015,2182,0,NA,,,,,,69,111,462370,4330938,,
Nevada,Shoshone,Riley,RI03.1,10,0,point,2015,2259,0,NA,,,,,,69,111,462568,4332105,,
Nevada,Shoshone,Riley,RI03.2,10,0,point,2015,2305,0,NA,,,,,,69,111,462716,4332560,,
Nevada,Shoshone,Riley,RI04.1,10,0,point,2015,2368,0,NA,,,,,,98,127,462527,4333413,,
Nevada,Shoshone,Riley,RI04.2,10,1,point,2015,2412,0,NA,,,,,,98,127,462424,4334066,,
Nevada,Shoshone,Riley,RI05.1,10,0,point,2015,2483,0,NA,,,,,,159,157,462019,4334785,,
Nevada,Shoshone,Riley,RI05.2,10,0,point,2015,2545,0,NA,,,,,,98,127,462451,4334910,,
Nevada,Monitor,Ryegrass,RY01,10,0,point,2015,2144,0,NA,,,,,,54,88,550541,4337427,,
Nevada,Monitor,Ryegrass,RY02,10,0,point,2015,2186,0,NA,,,,,,54,88,549231,4336911,,
Nevada,Monitor,Ryegrass,RY03,10,0,point,2015,2235,0,NA,,,,,,81,105,547857,4337274,,
Nevada,Monitor,Ryegrass,RY04,10,0,point,2015,2283,0,NA,,,,,,66,98,546829,4337745,,
Nevada,Monitor,Ryegrass,RY05,10,0,point,2015,2337,0,NA,,,,,,81,105,545857,4337650,,
Nevada,Monitor,Ryegrass,RY06,10,0,point,2015,2399,0,NA,,,,,,66,98,545188,4338026,,
Nevada,Monitor,Ryegrass,RY07,10,0,point,2015,2412,0,NA,,,,,,67,99,544472,4338787,,
Nevada,Toiyabe,San Juan,SJ01.1,10,5,point,2015,2104,0,NA,,,,,,52,101,475112,4333109,,
Nevada,Toiyabe,San Juan,SJ01.2,10,1,point,2015,2117,0,NA,,,,,,76,115,475197,4332753,,
Nevada,Toiyabe,San Juan,SJ01.3,10,2,point,2015,2160,0,NA,,,,,,76,115,475522,4331845,,
Nevada,Toiyabe,San Juan,SJ02.1,10,6,point,2015,2220,0,NA,,,,,,76,115,476215,4330473,,
Nevada,Toiyabe,San Juan,SJ02.2,10,3,point,2015,2230,0,NA,,,,,,76,115,476201,4330189,,
Nevada,Toiyabe,San Juan,SJ02.3,10,2,point,2015,2289,0,NA,,,,,,123,141,476920,4330237,,
Nevada,Toiyabe,San Juan,SJ03.1,10,0,point,2015,2338,0,NA,,,,,,123,141,477190,4330669,,
Nevada,Toiyabe,San Juan,SJ03.2,10,0,point,2015,2384,0,NA,,,,,,123,141,477327,4330880,,
Nevada,Toiyabe,San Juan,SJ04.1,10,0,point,2015,2401,0,NA,,,,,,123,141,477284,4331007,,
Nevada,Toiyabe,San Juan,SJ04.2,10,3,point,2015,2446,0,NA,,,,,,123,141,477468,4331144,,
Nevada,Toiyabe,San Juan,SJ05.1,10,0,point,2015,2504,0,NA,,,,,,123,141,477710,4331150,,
Nevada,Toiyabe,San Juan,SJ05.2,10,0,point,2015,2553,0,NA,,,,,,123,141,478015,4330640,,
Nevada,Toiyabe,Summit,SU01.1,10,0,point,2015,1989,0,NA,,,,,,63,100,479257,4313358,,
Nevada,Toiyabe,Summit,SU01.2,10,0,point,2015,2072,0,NA,,,,,,63,100,478677,4313528,,
Nevada,Toiyabe,Summit,SU02.1,10,0,point,2015,2125,0,NA,,,,,,63,100,478370,4313751,,
Nevada,Toiyabe,Summit,SU02.2,10,0,point,2015,2146,0,NA,,,,,,63,100,478226,4313749,,
Nevada,Toiyabe,Summit,SU03.1,10,0,point,2015,2280,0,NA,,,,,,63,100,477620,4314075,,
Nevada,Toiyabe,Summit,SU03.2,10,0,point,2015,2311,0,NA,,,,,,63,100,477277,4314119,,
Nevada,Toiyabe,Summit,SU04.1,10,0,point,2015,2350,0,NA,,,,,,63,100,476898,4314091,,
Nevada,Toiyabe,Summit,SU04.2,10,0,point,2015,2409,0,NA,,,,,,160,157,476402,4314164,,
Nevada,Toiyabe,Summit,SU05.1,10,2,point,2015,2468,0,NA,,,,,,159,157,476069,4314635,,
Nevada,Toiyabe,Summit,SU05.2,10,0,point,2015,2523,0,NA,,,,,,159,157,475934,4314998,,
Nevada,Toiyabe,Summit,SU06.1,10,0,point,2015,2575,0,NA,,,,,,159,157,475658,4315078,,
Nevada,Toiyabe,Summit,SU06.2,10,1,point,2015,2587,0,NA,,,,,,159,157,475781,4314913,,
Nevada,Toiyabe,Stewart,SW00.1,10,0,point,2015,2605,0,NA,,,,,,122,141,467063,4305943,,
Nevada,Toiyabe,Stewart,SW01.1,10,0,point,2015,2635,0,NA,,,,,,122,141,467308,4305727,,
Nevada,Toiyabe,Stewart,SW01.2,10,0,point,2015,2667,0,NA,,,,,,122,141,467478,4305383,,
Nevada,Toiyabe,Stewart,SW02.1,10,0,point,2015,2731,0,NA,,,,,,191,179,467712,4305124,,
Nevada,Toiyabe,Stewart,SW02.2,10,0,point,2015,2795,0,NA,,,,,,191,179,467930,4304901,,
Nevada,Toiyabe,Stewart,SW03.1,10,0,point,2015,2854,0,NA,,,,,,191,179,468386,4304751,,
Nevada,Toiyabe,Stewart,SW03.2,10,0,point,2015,2897,0,NA,,,,,,191,179,468645,4304499,,
Nevada,Toiyabe,Stewart,SW04.1,10,0,point,2015,2950,0,NA,,,,,,191,179,468921,4304312,,
Nevada,Toiyabe,Stewart,SW05.1,10,0,point,2015,3017,0,NA,,,,,,191,179,469128,4304223,,
Nevada,Toiyabe,Stewart,SW05.2,10,0,point,2015,3067,0,NA,,,,,,191,179,469271,4304135,,
Nevada,Toiyabe,Stewart,SW06.1,10,0,point,2015,3162,0,NA,,,,,,186,177,469408,4303832,,
Nevada,Toiyabe,Stewart,SW06.2,10,0,point,2015,3219,0,NA,,,,,,186,177,469437,4303521,,
Nevada,Shoshone,Underdown,UN01.1,31,0,point,2015,2027,0,NA,21,,0,,6,48,99,466955,4334270,,
Nevada,Shoshone,Underdown,UN01.2,31,0,point,2015,2062,0,NA,21,,11,,3,48,99,466507,4334325,,
Nevada,Shoshone,Underdown,UN02.1,31,2,point,2015,2114,0,NA,21,,8,,4,48,99,465834,4334717,,
Nevada,Shoshone,Underdown,UN02.2,31,13,point,2015,2147,1,2002,21,,11,,1,98,127,465345,4334870,,
Nevada,Shoshone,Underdown,UN03.1,31,24,point,2015,2207,1,2002,21,,11,,0,98,127,464392,4335151,,
Nevada,Shoshone,Underdown,UN03.2,31,17,point,2015,2246,1,2005,21,,18,,1,98,127,463859,4335420,,
Nevada,Shoshone,Underdown,UN04.1,31,12,point,2015,2296,0,NA,21,,14,,7,98,127,463046,4335553,,
Nevada,Shoshone,Underdown,UN04.2,31,1,point,2015,2365,0,NA,21,,15,,6,159,157,462172,4336062,,
Nevada,Shoshone,Underdown,UN05.1,31,0,point,2015,2424,0,NA,21,,19,,13,159,157,461858,4335606,,
Nevada,Shoshone,Underdown,UN05.2,13,0,point,2015,2506,0,NA,21,,21,,18,159,157,461771,4334944,,
Nevada,Shoshone,Underdown,UN06.1,31,0,point,2015,2569,0,NA,21,,18,,14,159,157,461400,4334852,,
Nevada,Shoshone,Underdown,UN06.2,31,0,point,2015,2591,0,NA,21,,15,,18,159,157,461304,4334523,,
Nevada,Shoshone,Underdown,UN07.1,31,1,point,2015,2634,0,NA,21,,14,,10,159,157,461094,4334514,,
Nevada,Shoshone,Underdown,UN07.2,31,0,point,2015,2657,0,NA,21,,13,,12,159,157,461002,4334601,,
Nevada,Shoshone,Underdown,UN0B1,31,10,point,2015,2083,1,2005,21,20,7,19,3,48,99,466208,4334493,,
Nevada,Shoshone,Underdown,UN0B2,31,12,point,2015,2129,1,2005,21,15,13,15,6,98,127,465679,4334701,,
Nevada,Shoshone,Underdown,UN0B3,31,28,point,2015,2135,1,2005,21,4,19,12,13,98,127,465579,4334726,,
Nevada,Shoshone,Underdown,UN0B4,31,23,point,2015,2137,1,2005,21,1,9,13,0,98,127,465472,4334801,,
Nevada,Shoshone,Underdown,UN0B5,31,23,point,2015,2231,1,2005,21,18,9,21,6,98,127,464142,4335228,,
Nevada,Shoshone,Underdown,UN0B6,31,27,point,2015,2245,1,2005,21,5,8,19,5,98,127,463923,4335318,,
Nevada,Shoshone,Underdown,UN0B7,31,21,point,2015,2259,1,2005,21,11,5,21,2,98,127,463704,4335430,,
Nevada,Toiyabe,Wall,WA01.1,10,0,point,2015,1938,0,NA,,,,,,33,76,480640,4281421,,
Nevada,Toiyabe,Wall,WA01.2,10,0,point,2015,1984,0,NA,,,,,,66,106,479744,4281663,,
Nevada,Toiyabe,Wall,WA02.1,10,1,point,2015,2037,0,NA,,,,,,66,106,478861,4281929,,
Nevada,Toiyabe,Wall,WA02.2,10,0,point,2015,2087,0,NA,,,,,,71,106,478012,4282228,,
Nevada,Toiyabe,Wall,WA03.1,31,13,point,2015,2151,1,2001,21,,3,,6,71,106,477057,4282690,,
Nevada,Toiyabe,Wall,WA03.2,31,17,point,2015,2201,1,2001,21,,7,,5,71,106,476504,4283065,,
Nevada,Toiyabe,Wall,WA04.1,31,20,point,2015,2260,0,NA,21,,8,,2,104,129,475818,4283922,,
Nevada,Toiyabe,Wall,WA04.2,31,19,point,2015,2303,1,2001,21,,6,,4,104,129,475454,4284265,,
Nevada,Toiyabe,Wall,WA05.1,31,24,point,2015,2356,1,2001,21,,9,,14,104,129,474874,4284514,,
Nevada,Toiyabe,Wall,WA05.2,31,21,point,2015,2414,1,2001,21,,10,,7,104,129,474577,4284907,,
Nevada,Toiyabe,Wall,WA06.1,31,14,point,2015,2405,1,2001,21,,6,,10,104,129,474931,4284883,,
Nevada,Toiyabe,Wall,WA0B1,31,26,point,2015,2174,1,2001,21,,6,,4,71,106,476751,4282806,,
Nevada,Toiyabe,Wall,WA0B2,31,29,point,2015,2212,1,2001,21,,1,,9,104,129,476381,4283210,,
Nevada,Toiyabe,Wall,WA0B3,31,10,point,2015,2227,1,2001,21,,1,,1,104,129,476328,4283496,,
Nevada,Toiyabe,Wall,WA0B4,31,3,point,2015,2263,1,2001,21,,6,,4,104,129,475964,4283880,,
Nevada,Toiyabe,Wall,WA0B5,31,22,point,2015,2267,1,2001,21,,11,,7,104,129,475713,4283998,,
Nevada,Toiyabe,Wall,WA0B6,31,25,point,2015,2321,1,2001,21,,2,,6,104,129,475182,4284300,,
Nevada,Toiyabe,Wall,WA0B7,31,27,point,2015,2372,1,2001,21,,9,,8,104,129,474706,4284574,,
Nevada,Monitor,White Sage,WH08,10,0,point,2015,2320,0,NA,,,,,,67,99,543778,4339804,,
Nevada,Monitor,White Sage,WH09,10,0,point,2015,2253,0,NA,,,,,,67,99,541940,4339565,,
Nevada,Monitor,White Sage,WH10,10,0,point,2015,2205,0,NA,,,,,,57,93,540988,4337578,,
Nevada,Monitor,White Sage,WH11,10,0,point,2015,2177,0,NA,,,,,,57,93,540694,4336326,,
Nevada,Monitor,Wallace,WL01,10,0,point,2015,2134,0,NA,,,,,,54,95,536931,4350156,,
Nevada,Monitor,Wallace,WL02,10,0,point,2015,2155,0,NA,,,,,,54,95,537285,4350420,,
Nevada,Monitor,Wallace,WL03,10,0,point,2015,2164,0,NA,,,,,,54,95,537523,4350763,,
Nevada,Monitor,Wallace,WL04,10,2,point,2015,2204,0,NA,,,,,,77,108,538368,4351727,,
Nevada,Monitor,Wallace,WL05,10,1,point,2015,2313,0,NA,,,,,,77,108,539890,4352610,,
Nevada,Monitor,Wallace,WL06,10,5,point,2015,2327,0,NA,,,,,,77,108,540147,4352583,,
Nevada,Monitor,Wallace,WL07,10,5,point,2015,2347,0,NA,,,,,,77,108,540416,4352465,,
Nevada,Monitor,Wallace,WL09,10,3,point,2015,2423,0,NA,,,,,,91,113,541348,4352187,,
Nevada,Monitor,Wallace,WL10,10,0,point,2015,2367,0,NA,,,,,,66,102,541107,4351457,,
Nevada,Monitor,Wallace,WL11,10,0,point,2015,2279,0,NA,,,,,,68,102,541577,4349986,,
Nevada,Monitor,Wallace,WL12,10,0,point,2015,2284,0,NA,,,,,,68,102,542209,4348896,,
Nevada,Monitor,Wallace,WL13,10,0,point,2015,2272,0,NA,,,,,,68,102,543406,4347960,,
Nevada,Toiyabe,Washington,WS01.1,10,0,point,2015,2133,0,NA,,,,,,52,101,476444,4334452,,
Nevada,Toiyabe,Washington,WS01.2,10,1,point,2015,2188,0,NA,,,,,,98,128,477267,4334221,,
Nevada,Toiyabe,Washington,WS01.3,10,0,point,2015,2212,0,NA,,,,,,98,128,477752,4334148,,
Nevada,Toiyabe,Washington,WS02.1,10,3,point,2015,2252,0,NA,,,,,,98,128,478393,4333845,,
Nevada,Toiyabe,Washington,WS02.2,10,0,point,2015,2269,0,NA,,,,,,98,128,478611,4333781,,
Nevada,Toiyabe,Washington,WS02.3,10,0,point,2015,2295,0,NA,,,,,,98,128,478989,4333756,,
Nevada,Toiyabe,Washington,WS03.1,10,2,point,2015,2332,0,NA,,,,,,98,128,479632,4333962,,
Nevada,Toiyabe,Washington,WS03.2,10,5,point,2015,2352,0,NA,,,,,,98,128,479948,4334019,,
Nevada,Toiyabe,Washington,WS03.3,10,0,point,2015,2395,0,NA,,,,,,179,165,480513,4334115,,
Nevada,Toiyabe,Washington,WS04.1,10,2,point,2015,2443,0,NA,,,,,,179,165,481133,4333911,,
Nevada,Toiyabe,Washington,WS04.2,10,0,point,2015,2485,0,NA,,,,,,179,165,481610,4333749,,
Nevada,Toiyabe,Washington,WS04.3,10,0,point,2015,2503,0,NA,,,,,,179,165,481887,4333717,,
Nevada,Toiyabe,Washington,WS05.1,10,0,point,2015,2539,0,NA,,,,,,179,165,482186,4333581,,
Nevada,Toiyabe,Washington,WS05.2,10,0,point,2015,2570,0,NA,,,,,,179,165,482533,4333633,,
Nevada,Toiyabe,Washington,WS05.3,10,0,point,2015,2585,0,NA,,,,,,179,165,482662,4333665,,