"range","area","pt","hillshade","medwtpcp","medsppcp","medpropwtr"
"Shoshone","Underdown","High.Burned.M.1",157,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Burned.M.2",201,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Burned.M.3",180,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Control.M.1",196,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Control.M.2",186,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Control.M.3",154,239.005,107.95,0.704301660232132
"Shoshone","Underdown","Low.Burned.M.1",158,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.2",176,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3",183,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.1",187,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.2",187,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3",188,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Mid.Burned.E.1",198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2",200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.3",195,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1",193,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.2",206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3",188,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.1",196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2",200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.3",198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.1",198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.2",196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3",196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1",203,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.2",206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3",200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1",197,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2",202,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.3",191,150.63,78.48,0.620887879812569
"Monitor","Allison","AL14",225,117,55,0.733009708737864
"Monitor","Allison","AL15",230,133,60,0.733333333333333
"Monitor","Allison","AL16",223,133,60,0.733333333333333
"Monitor","Allison","AL17",214,133,60,0.733333333333333
"Monitor","Allison","AL18",179,133,60,0.733333333333333
"Monitor","Allison","AL19",211,112,52,0.73469387755102
"Monitor","Allison","AL20",206,112,52,0.73469387755102
"Monitor","Allison","AL21",201,112,52,0.73469387755102
"Monitor","Allison","AL22",203,112,52,0.73469387755102
"Toquima","Antone","AN01.1",216,176.5,92.5,0.717783052039381
"Toquima","Antone","AN01.2",204,176.5,92.5,0.717783052039381
"Toquima","Antone","AN01.3",204,176.5,92.5,0.717783052039381
"Toquima","Antone","AN02.1",202,176.5,92.5,0.717783052039381
"Toquima","Antone","AN02.2",208,176.5,92.5,0.717783052039381
"Toquima","Antone","AN03.1",193,176.5,92.5,0.717783052039381
"Toquima","Antone","AN03.2",188,224,122,0.710788343416617
"Toquima","Antone","AN04.1",158,224,122,0.710788343416617
"Shoshone","Barrett","BA01.1",210,112,60,0.724770642201835
"Shoshone","Barrett","BA01.2",219,112,60,0.724770642201835
"Shoshone","Barrett","BA02.1",219,112,60,0.724770642201835
"Shoshone","Barrett","BA02.2",199,112,60,0.724770642201835
"Shoshone","Barrett","BA03.1",209,157,80,0.730232558139535
"Shoshone","Barrett","BA03.2",205,157,80,0.730232558139535
"Shoshone","Barrett","BA04.1",233,157,80,0.730232558139535
"Shoshone","Barrett","BA04.2",179,157,80,0.730232558139535
"Shoshone","Barrett","BA05.1",196,157,80,0.730232558139535
"Shoshone","Barrett","BA05.2",196,157,80,0.730232558139535
"Shoshone","Barrett","BA06.1",155,142,73,0.726591760299625
"Shoshone","Barrett","BA06.2",153,142,73,0.726591760299625
"Shoshone","Becker","BE01.1",163,76,28,0.695652173913043
"Shoshone","Becker","BE01.2",197,76,28,0.695652173913043
"Shoshone","Becker","BE02.1",187,146,55,0.738219895287958
"Shoshone","Becker","BE02.2",228,146,55,0.738219895287958
"Shoshone","Becker","BE03.1",191,146,55,0.738219895287958
"Shoshone","Becker","BE03.2",154,146,55,0.738219895287958
"Toiyabe","Birch","BI01.1",197,105,60,0.720588235294118
"Toiyabe","Birch","BI01.2",229,105,60,0.720588235294118
"Toiyabe","Birch","BI02.1",216,236,100,0.726153846153846
"Toiyabe","Birch","BI02.2",111,236,100,0.726153846153846
"Toiyabe","Birch","BI03.1",252,236,100,0.726153846153846
"Toiyabe","Birch","BI03.2",227,214,100,0.727891156462585
"Toiyabe","Birch","BI03.3",221,202.5,96.5,0.729845961373055
"Toiyabe","Birch","BI04.1",234,214,100,0.727891156462585
"Toiyabe","Birch","BI04.2",239,214,100,0.727891156462585
"Toiyabe","Birch","BI04.3",208,214,100,0.727891156462585
"Toiyabe","Birch","BI05.1",243,202.5,96.5,0.729845961373055
"Toiyabe","Birch","BI05.2",191,202.5,96.5,0.729845961373055
"Toiyabe","Birch","BI06.1",197,202.5,96.5,0.729845961373055
"Toiyabe","Birch","BI06.2",214,202.5,96.5,0.729845961373055
"Toiyabe","Birch","BI07.1",237,177.5,87,0.729822784810127
"Toiyabe","Birch","BI07.2",185,177.5,87,0.729822784810127
"Toiyabe","Birch","BI0B1",206,132,60,0.720588235294118
"Toiyabe","Birch","BI0B2",205,132,60,0.720588235294118
"Toiyabe","Birch","BI0B3",208,132,60,0.720588235294118
"Toiyabe","Birch","BI0B4",227,132,60,0.720588235294118
"Toiyabe","Birch","BISG01",220,164,60,0.720588235294118
"Toiyabe","Birch","BISG02",234,164,60,0.720588235294118
"Toiyabe","Birch","BISG03",205,164,60,0.720588235294118
"Toiyabe","Birch","BISG04",188,164,60,0.720588235294118
"Toiyabe","Birch","BISG05",215,164,60,0.720588235294118
"Toiyabe","Birch","BISG06",206,164,60,0.720588235294118
"Toiyabe","Birch","BISG07",204,164,60,0.720588235294118
"Toiyabe","Birch","BISG08",206,164,60,0.720588235294118
"Monitor","Barley","BL01",214,110,36,0.735294117647059
"Monitor","Barley","BL02",247,110,36,0.735294117647059
"Monitor","Barley","BL03",210,110,36,0.735294117647059
"Monitor","Barley","BL04",214,165,55,0.744186046511628
"Monitor","Barley","BL05",218,165,55,0.744186046511628
"Monitor","Barley","BL06",215,165,55,0.744186046511628
"Monitor","Barley","BL07",217,165,55,0.744186046511628
"Monitor","Barley","BL08",221,165,55,0.744186046511628
"Monitor","Barley","BL09",220,165,55,0.744186046511628
"Monitor","Barley","BL10",209,165,55,0.744186046511628
"Monitor","Barley","BL11",205,165,55,0.744186046511628
"Monitor","Barley","BL12",229,216,69,0.756183745583039
"Monitor","Barley","BL13",178,216,69,0.756183745583039
"Monitor","Barley","BL14",222,216,69,0.756183745583039
"Monitor","Barley","BL15",246,216,69,0.756183745583039
"Monitor","Barley","BL16",190,215,64.5,0.776615858031372
"Monitor","Charnoc North","CBN01",212,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN02",245,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN04",226,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN05",231,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBNSG01",225,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG02",212,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG03",220,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG04",212,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG05",211,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG06",209,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG07",209,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG08",197,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG09",226,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG10",230,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG11",223,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG12",219,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG13",231,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG14",235,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG15",231,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG16",233,165,60,0.733333333333333
"Monitor","Charnoc South","CBS01",202,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS02",201,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS03",208,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS04",211,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS05",190,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBSSG01",202,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG02",191,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG03",194,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG04",193,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG05",197,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG06",191,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG07",197,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG08",193,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG09",201,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG10",217,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG11",196,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG12",215,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG13",211,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG14",205,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG15",208,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG16",205,162,59,0.733031674208145
"Monitor","Dobbin East","DE05.1",237,210,88.5,0.714548494983278
"Monitor","Dobbin East","DE05.2",220,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE05.3",238,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.1",233,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.2",186,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.3",237,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.1",194,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.2",221,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.3",216,175.5,78,0.704235090751945
"Monitor","Dobbin West","DW01.1",216,94,50,0.683809523809524
"Monitor","Dobbin West","DW01.2",199,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW02.1",216,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW02.2",200,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.1",235,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.2",196,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.3",226,210,88.5,0.714548494983278
"Monitor","Dobbin West","DW04.1",224,210,88.5,0.714548494983278
"Monitor","Dobbin West","DW04.2",221,210,88.5,0.714548494983278
"Monitor","Elkhorn","EH01",202,149,65,0.714912280701754
"Monitor","Elkhorn","EH02",215,149,65,0.714912280701754
"Monitor","Elkhorn","EH03",180,149,65,0.714912280701754
"Monitor","Elkhorn","EH04",240,149,65,0.714912280701754
"Monitor","Elkhorn","EHSG01",207,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG02",202,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG03",197,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG04",199,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG05",205,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG06",202,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG07",213,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG08",215,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG09",231,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG10",242,163,65,0.714912280701754
"Toiyabe","Grass Springs","GS01",183,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS02",184,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS03",229,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS04",220,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS05",209,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS06",205,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS07",190,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS08",160,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS09",207,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS10",206,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GSSG01",207,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG02",202,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG03",199,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG04",204,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG05",201,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG06",203,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG07",201,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG08",200,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG09",187,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG10",204,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG11",186,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG12",196,182,73,0.713725490196078
"Toiyabe","Jett","JE01.1",213,73,30,0.745762711864407
"Toiyabe","Jett","JE01.2",201,73,30,0.745762711864407
"Toiyabe","Jett","JE01.3",200,73,30,0.745762711864407
"Toiyabe","Jett","JE02.1",208,166,100,0.718274111675127
"Toiyabe","Jett","JE02.2",219,166,100,0.718274111675127
"Toiyabe","Jett","JE02.3",220,166,100,0.718274111675127
"Toiyabe","Jett","JE03.1",222,166,100,0.718274111675127
"Toiyabe","Jett","JE03.2",196,166,100,0.718274111675127
"Toiyabe","Jett","JE03.3",126,165,79,0.692028459416292
"Toquima","Meadow","MD01.1",205,147,78,0.716294048430049
"Toquima","Meadow","MD01.2",204,147,78,0.716294048430049
"Toquima","Meadow","MD01.3",203,147,78,0.716294048430049
"Toquima","Meadow","MD02.1",186,147,78,0.716294048430049
"Toquima","Meadow","MD02.2",208,147,78,0.716294048430049
"Toquima","Meadow","MD02.3",201,176.5,92.5,0.717783052039381
"Toquima","Meadow","MD03.1",202,190,98.5,0.720469477578618
"Toquima","Meadow","MD03.2",200,190,98.5,0.720469477578618
"Toquima","Meadow","MD04.1",187,176.5,92.5,0.717783052039381
"Toquima","Meadow","MD04.2",169,190,98.5,0.720469477578618
"Toquima","Meadow","MD05.1",210,190,98.5,0.720469477578618
"Toquima","Meadow","MD05.2",209,180,96.5,0.714021263813795
"Toquima","Moores East","ME01.1",198,133,49,0.730769230769231
"Toquima","Moores East","ME01.2",205,133,49,0.730769230769231
"Toquima","Moores East","ME02.1",209,133,49,0.730769230769231
"Toquima","Moores East","ME02.2",193,133,49,0.730769230769231
"Toquima","Moores East","ME03.1",228,133,49,0.730769230769231
"Toquima","Moores East","ME03.2",194,133,49,0.730769230769231
"Toquima","Moores East","ME04.1",208,110,41,0.728476821192053
"Toquima","Moores East","ME04.2",222,110,41,0.728476821192053
"Toquima","Moores West","MW01.1",220,93,34,0.732283464566929
"Toquima","Moores West","MW01.2",213,93,34,0.732283464566929
"Toquima","Moores West","MW02.1",224,93,34,0.732283464566929
"Toquima","Moores West","MW02.2",209,93,34,0.732283464566929
"Toquima","Moores West","MW03.1",202,93,34,0.732283464566929
"Toquima","Moores West","MW03.2",224,133,49,0.730769230769231
"Toquima","Moores West","MW04.1",224,133,49,0.730769230769231
"Toquima","Moores West","MW04.2",211,133,49,0.730769230769231
"Toquima","Moores West","MW05.1",232,133,49,0.730769230769231
"Toquima","Moores West","MW05.2",221,133,49,0.730769230769231
"Toquima","Northumberland East","NE01.1",207,153,56,0.732057416267943
"Toquima","Northumberland East","NE01.2",211,153,56,0.732057416267943
"Toquima","Northumberland East","NE02.1",235,147,54,0.73134328358209
"Toquima","Northumberland East","NE02.2",243,147,54,0.73134328358209
"Toquima","Northumberland East","NE03.1",212,201,70,0.74169741697417
"Toquima","Northumberland East","NE03.2",224,201,70,0.74169741697417
"Toquima","Northumberland East","NE04.1",236,201,70,0.74169741697417
"Toquima","Northumberland East","NE04.2",237,201,70,0.74169741697417
"Toquima","Northumberland East","NE05.1",250,201,70,0.74169741697417
"Toquima","Northumberland East","NE05.2",237,201,70,0.74169741697417
"Toquima","Northumberland West","NW01.1",188,93,35,0.7265625
"Toquima","Northumberland West","NW01.2",210,140,51,0.732984293193717
"Toquima","Northumberland West","NW02.1",209,140,51,0.732984293193717
"Toquima","Northumberland West","NW02.2",215,140,51,0.732984293193717
"Toquima","Northumberland West","NW03.1",195,172,61,0.738197424892704
"Toquima","Northumberland West","NW03.2",244,172,61,0.738197424892704
"Toquima","Northumberland West","NW04.1",242,172,61,0.738197424892704
"Toquima","Northumberland West","NW04.2",241,172,61,0.738197424892704
"Toquima","Northumberland West","NW05.1",195,172,61,0.738197424892704
"Toquima","Northumberland West","NW06.1",176,201,70,0.74169741697417
"Toquima","Northumberland West","NW06.2",235,201,70,0.74169741697417
"Toiyabe","Ophir","OP01.1",208,92,51,0.710227272727273
"Toiyabe","Ophir","OP01.2",161,92,51,0.710227272727273
"Toiyabe","Ophir","OP02.1",186,92,51,0.710227272727273
"Toiyabe","Ophir","OP02.2",157,92,51,0.710227272727273
"Toiyabe","Ophir","OP03.1",212,92,51,0.710227272727273
"Toiyabe","Ophir","OP03.2",193,92,51,0.710227272727273
"Toiyabe","Ophir","OP04.1",192,203,99,0.738007380073801
"Toiyabe","Ophir","OP05.1",217,203,99,0.738007380073801
"Toiyabe","Ophir","OP05.2",177,227.5,107,0.727978049011259
"Toiyabe","Ophir","OP06.1",192,201.5,85,0.727978049011259
"Toiyabe","Ophir","OP06.2",191,203,99,0.738007380073801
"Toiyabe","Ophir","OP07.1",135,203,99,0.738007380073801
"Toiyabe","Ophir","OP08.1",170,203,99,0.738007380073801
"Toiyabe","Ophir","OP09.1",155,203,99,0.738007380073801
"Toiyabe","Ophir","OP09.2",124,206,102,0.736462093862816
"Shoshone","Riley","RI01.1",217,94,57,0.709124634129739
"Shoshone","Riley","RI01.2",182,94,57,0.709124634129739
"Shoshone","Riley","RI02.1",200,94,57,0.709124634129739
"Shoshone","Riley","RI02.2",203,94,57,0.709124634129739
"Shoshone","Riley","RI03.1",221,94,57,0.709124634129739
"Shoshone","Riley","RI03.2",225,94,57,0.709124634129739
"Shoshone","Riley","RI04.1",208,125,73,0.721988165680473
"Shoshone","Riley","RI04.2",224,125,73,0.721988165680473
"Shoshone","Riley","RI05.1",210,198,100,0.733132379073139
"Shoshone","Riley","RI05.2",204,125,73,0.721988165680473
"Monitor","Ryegrass","RY01",214,99,47,0.729885057471264
"Monitor","Ryegrass","RY02",215,99,47,0.729885057471264
"Monitor","Ryegrass","RY03",214,135,61,0.730088495575221
"Monitor","Ryegrass","RY04",211,114,54,0.732673267326733
"Monitor","Ryegrass","RY05",197,135,61,0.730088495575221
"Monitor","Ryegrass","RY06",214,114,54,0.732673267326733
"Monitor","Ryegrass","RY07",221,115,55,0.730392156862745
"Toiyabe","San Juan","SJ01.1",176,64,47,0.686798590403904
"Toiyabe","San Juan","SJ01.2",152,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ01.3",237,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.1",236,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.2",192,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.3",196,141,79,0.717560217560218
"Toiyabe","San Juan","SJ03.1",238,141,79,0.717560217560218
"Toiyabe","San Juan","SJ03.2",238,141,79,0.717560217560218
"Toiyabe","San Juan","SJ04.1",194,141,79,0.717560217560218
"Toiyabe","San Juan","SJ04.2",244,141,79,0.717560217560218
"Toiyabe","San Juan","SJ05.1",216,141,79,0.717560217560218
"Toiyabe","San Juan","SJ05.2",190,140,56,0.717171717171717
"Toiyabe","Summit","SU01.1",176,92,54.5,0.706808551617874
"Toiyabe","Summit","SU01.2",149,92,54.5,0.706808551617874
"Toiyabe","Summit","SU02.1",193,92,54.5,0.706808551617874
"Toiyabe","Summit","SU02.2",190,92,54.5,0.706808551617874
"Toiyabe","Summit","SU03.1",214,92,54.5,0.706808551617874
"Toiyabe","Summit","SU03.2",211,92,54.5,0.706808551617874
"Toiyabe","Summit","SU04.1",156,92,54.5,0.706808551617874
"Toiyabe","Summit","SU04.2",138,201.5,107,0.727978049011259
"Toiyabe","Summit","SU05.1",247,198,104,0.730739893211289
"Toiyabe","Summit","SU05.2",223,198,104,0.730739893211289
"Toiyabe","Summit","SU06.1",151,198,104,0.730739893211289
"Toiyabe","Summit","SU06.2",127,198,104,0.730739893211289
"Toiyabe","Stewart","SW00.1",148,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW01.1",170,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW01.2",200,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW02.1",204,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW02.2",238,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW03.1",159,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW03.2",199,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW04.1",242,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW05.1",244,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW05.2",250,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW06.1",242,235,135,0.703159862509799
"Toiyabe","Stewart","SW06.2",205,235,135,0.703159862509799
"Shoshone","Underdown","UN01.1",219,70,48,0.679268292682927
"Shoshone","Underdown","UN01.2",187,70,48,0.679268292682927
"Shoshone","Underdown","UN02.1",195,70,48,0.679268292682927
"Shoshone","Underdown","UN02.2",220,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.1",213,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.2",210,152,81.5,0.721988165680473
"Shoshone","Underdown","UN04.1",208,125,73,0.721988165680473
"Shoshone","Underdown","UN04.2",209,198,100,0.733132379073139
"Shoshone","Underdown","UN05.1",202,198,100,0.733132379073139
"Shoshone","Underdown","UN05.2",196,198,100,0.733132379073139
"Shoshone","Underdown","UN06.1",192,198,100,0.733132379073139
"Shoshone","Underdown","UN06.2",188,198,100,0.733132379073139
"Shoshone","Underdown","UN07.1",190,198,100,0.733132379073139
"Shoshone","Underdown","UN07.2",219,198,100,0.733132379073139
"Shoshone","Underdown","UN0B1",183,104,60,0.68780487804878
"Shoshone","Underdown","UN0B2",191,175,85,0.728
"Shoshone","Underdown","UN0B3",188,175,85,0.728
"Shoshone","Underdown","UN0B4",206,175,85,0.728
"Shoshone","Underdown","UN0B5",198,175,85,0.728
"Shoshone","Underdown","UN0B6",193,175,85,0.728
"Shoshone","Underdown","UN0B7",203,175,85,0.728
"Toiyabe","Wall","WA01.1",174,66.5,30,0.714699792960662
"Toiyabe","Wall","WA01.2",204,103,59.5,0.692444444444444
"Toiyabe","Wall","WA02.1",207,103,59.5,0.692444444444444
"Toiyabe","Wall","WA02.2",228,108.5,63.5,0.68984962406015
"Toiyabe","Wall","WA03.1",202,109,67,0.695488721804511
"Toiyabe","Wall","WA03.2",231,119.5,74,0.68984962406015
"Toiyabe","Wall","WA04.1",222,148,89,0.669260700389105
"Toiyabe","Wall","WA04.2",199,148,102,0.694623655913978
"Toiyabe","Wall","WA05.1",193,160,95.5,0.681942178151542
"Toiyabe","Wall","WA05.2",223,148,102,0.694623655913978
"Toiyabe","Wall","WA06.1",237,160,95.5,0.681942178151542
"Toiyabe","Wall","WA0B1",214,133,81,0.695488721804511
"Toiyabe","Wall","WA0B2",172,183,102,0.694623655913978
"Toiyabe","Wall","WA0B3",228,183,102,0.694623655913978
"Toiyabe","Wall","WA0B4",236,183,102,0.694623655913978
"Toiyabe","Wall","WA0B5",216,183,102,0.694623655913978
"Toiyabe","Wall","WA0B6",190,183,102,0.694623655913978
"Toiyabe","Wall","WA0B7",197,183,102,0.694623655913978
"Toiyabe","Wall","WASG01",202,130,60,0.706395348837209
"Toiyabe","Wall","WASG02",221,130,60,0.706395348837209
"Toiyabe","Wall","WASG03",203,130,60,0.706395348837209
"Toiyabe","Wall","WASG04",159,130,60,0.706395348837209
"Toiyabe","Wall","WASG05",202,130,60,0.706395348837209
"Toiyabe","Wall","WASG06",212,130,60,0.706395348837209
"Toiyabe","Wall","WASG07",171,130,60,0.706395348837209
"Toiyabe","Wall","WASG08",169,130,60,0.706395348837209
"Toiyabe","Wall","WASG09",211,172,85,0.694623655913978
"Toiyabe","Wall","WASG10",192,172,85,0.694623655913978
"Toiyabe","Wall","WASG11",212,172,85,0.694623655913978
"Toiyabe","Wall","WASG12",175,172,85,0.694623655913978
"Monitor","White Sage","WH08",234,115,55,0.730392156862745
"Monitor","White Sage","WH09",234,115,55,0.730392156862745
"Monitor","White Sage","WH10",210,100,49,0.73224043715847
"Monitor","White Sage","WH11",207,100,49,0.73224043715847
"Monitor","White Sage","WH12",209,117,40,0.739071038251366
"Monitor","White Sage","WH13",211,107.5,37,0.737779199317661
"Monitor","Wallace","WL01",212,94,48,0.728813559322034
"Monitor","Wallace","WL02",235,94,48,0.728813559322034
"Monitor","Wallace","WL03",224,94,48,0.728813559322034
"Monitor","Wallace","WL04",220,128,58,0.737556561085973
"Monitor","Wallace","WL05",174,128,58,0.737556561085973
"Monitor","Wallace","WL06",226,128,58,0.737556561085973
"Monitor","Wallace","WL07",226,128,58,0.737556561085973
"Monitor","Wallace","WL08",190,145.5,48.5,0.743778280542986
"Monitor","Wallace","WL09",218,146,64,0.735537190082645
"Monitor","Wallace","WL10",215,114,54,0.732673267326733
"Monitor","Wallace","WL11",200,117,55,0.733009708737864
"Monitor","Wallace","WL12",208,117,55,0.733009708737864
"Monitor","Wallace","WL13",234,117,55,0.733009708737864
"Toiyabe","Washington","WS01.1",219,64,47,0.686798590403904
"Toiyabe","Washington","WS01.2",223,114,70.5,0.708024691358025
"Toiyabe","Washington","WS01.3",240,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.1",237,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.2",242,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.3",232,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.1",206,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.2",228,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.3",225,218,133,0.729096989966555
"Toiyabe","Washington","WS04.1",208,218,133,0.729096989966555
"Toiyabe","Washington","WS04.2",231,218,133,0.729096989966555
"Toiyabe","Washington","WS04.3",238,218,133,0.729096989966555
"Toiyabe","Washington","WS05.1",223,218,133,0.729096989966555
"Toiyabe","Washington","WS05.2",222,218,133,0.729096989966555
"Toiyabe","Washington","WS05.3",219,218,133,0.729096989966555
