"range","area","pt","yr","occ","elev","burn","graze","hillshade","medwtpcp","medsppcp","medpropwtr","range_id","area_id","point_id"
"Monitor","Allison","AL14","2015",0,-0.174978436362677,0,1,0.849369056144471,-0.941211002947918,-0.767632835699004,0.704977173042132,1,1,1
"Monitor","Allison","AL15","2006",1,0.0202143942172519,0,1,1.07176444507593,-0.541261456368668,-0.542627850286952,0.720789389725553,1,1,2
"Monitor","Allison","AL16","2015",0,0.35692202696763,0,1,0.760410900571886,-0.541261456368668,-0.542627850286952,0.720789389725553,1,1,3
"Monitor","Allison","AL17","2015",0,0.810745358065965,0,1,0.360099200495257,-0.541261456368668,-0.542627850286952,0.720789389725553,1,1,4
"Monitor","Allison","AL18","2015",0,0.371561489261124,0,1,-1.19666852202497,-0.541261456368668,-0.542627850286952,0.720789389725553,1,1,5
"Monitor","Allison","AL19","2015",0,-0.199377540185168,0,1,0.226661967136381,-1.06619523625393,-0.902635826946235,0.787265239455908,1,1,6
"Monitor","Allison","AL20","2006",1,-0.458008040703575,0,1,0.00426657820491977,-1.06619523625393,-0.902635826946235,0.787265239455908,1,1,7
"Monitor","Allison","AL21","2015",0,-0.545844814464543,0,1,-0.218128810726541,-1.06619523625393,-0.902635826946235,0.787265239455908,1,1,8
"Monitor","Allison","AL22","2015",0,-0.69223943739949,0,1,-0.129170655153957,-1.06619523625393,-0.902635826946235,0.787265239455908,1,1,9
"Toquima","Antone","AN01.1","2013",1,0.400840413848114,0,1,0.449057356067841,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,10
"Toquima","Antone","AN01.2","2006",1,0.508196470667075,0,1,-0.0846915773676645,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,11
"Toquima","Antone","AN01.3","2015",0,0.630191989779531,0,1,-0.0846915773676645,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,12
"Toquima","Antone","AN02.1","2006",1,0.805865537301467,0,1,-0.173649732940249,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,13
"Toquima","Antone","AN02.2","2006",1,0.96201980176541,0,1,0.0932247337775041,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,14
"Toquima","Antone","AN03.1","2006",1,1.38168438751226,0,1,-0.573961433016878,0.546101373393669,0.919904554891384,-0.0389934597571689,4,2,15
"Toquima","Antone","AN03.2","2015",0,1.64519470879516,0,1,-0.796356821948339,1.73345158980082,2.24743396882249,-0.380753171253317,4,2,16
"Toquima","Antone","AN04.1","2013",1,2.02094090766153,0,1,-2.1307291555371,1.73345158980082,2.24743396882249,-0.380753171253317,4,2,17
"Shoshone","Barrett","BA01.1","2006",1,-0.804475314982949,0,1,0.182182889350088,-1.06619523625393,-0.542627850286952,0.302418445551039,2,4,18
"Shoshone","Barrett","BA01.2","2006",1,-0.687359616634991,0,1,0.582494589426718,-1.06619523625393,-0.542627850286952,0.302418445551039,2,4,19
"Shoshone","Barrett","BA02.1","2012",1,-0.282334493181638,0,1,0.582494589426718,-1.06619523625393,-0.542627850286952,0.302418445551039,2,4,20
"Shoshone","Barrett","BA02.2","2006",1,-0.189617898656172,0,1,-0.307086966299125,-1.06619523625393,-0.542627850286952,0.302418445551039,2,4,21
"Shoshone","Barrett","BA03.1","2006",1,0.210527404032683,0,1,0.137703811563796,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,22
"Shoshone","Barrett","BA03.2","2006",1,0.361801847732128,0,1,-0.0402124995813724,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,23
"Shoshone","Barrett","BA04.1","2006",1,0.654591093602022,0,1,1.20520167843481,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,24
"Shoshone","Barrett","BA04.2","2012",1,0.718028763540499,0,1,-1.19666852202497,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,25
"Shoshone","Barrett","BA05.1","2006",1,0.96201980176541,0,1,-0.440524199658002,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,26
"Shoshone","Barrett","BA05.2","2006",1,1.13769334928735,0,1,-0.440524199658002,0.0586628635002076,0.357392091361254,0.569286290340115,2,4,27
"Shoshone","Barrett","BA06.1","2006",1,1.55735793503419,0,1,-2.26416638889598,-0.31628983641784,0.0423851117843822,0.391397819713334,2,4,28
"Shoshone","Barrett","BA06.2","2006",1,1.74767094484963,0,1,-2.35312454446856,-0.31628983641784,0.0423851117843822,0.391397819713334,2,4,29
"Shoshone","Becker","BE01.1","2006",1,-0.755677107337967,0,1,-1.90833376660564,-1.96608171605725,-1.98265975692408,-1.12030262237172,2,5,30
"Shoshone","Becker","BE01.2","2006",1,-0.648321050519006,0,1,-0.39604512187171,-1.96608171605725,-1.98265975692408,-1.12030262237172,2,5,31
"Shoshone","Becker","BE02.1","2006",1,-0.389690550000599,0,1,-0.840835899734631,-0.216302449773027,-0.767632835699004,0.959545582997944,2,5,32
"Shoshone","Becker","BE02.2","2006",1,-0.355531804649112,0,1,0.982806289503347,-0.216302449773027,-0.767632835699004,0.959545582997944,2,5,33
"Shoshone","Becker","BE03.1","2013",0,0.186128300210192,0,1,-0.662919588589463,-0.216302449773027,-0.767632835699004,0.959545582997944,2,5,34
"Shoshone","Becker","BE03.2","2013",0,0.254445790913167,0,1,-2.30864546668227,-0.216302449773027,-0.767632835699004,0.959545582997944,2,5,35
"Toiyabe","Birch","BI01.1","2006",1,-1.73164126023761,0,1,-0.39604512187171,-1.24117316288236,-0.542627850286952,0.0980670915162179,3,6,36
"Toiyabe","Birch","BI01.2","2006",1,-1.60964574112516,0,1,1.02728536728964,-1.24117316288236,-0.542627850286952,0.0980670915162179,3,6,37
"Toiyabe","Birch","BI02.1","2006",1,-1.28269774990378,0,1,0.449057356067841,2.03341374973526,1.25741203300946,0.370001444225377,3,6,38
"Toiyabe","Birch","BI02.2","2006",1,-1.05334617397236,0,1,-4.22124581149283,2.03341374973526,1.25741203300946,0.370001444225377,3,6,39
"Toiyabe","Birch","BI03.1","2006",1,-0.970389220975889,0,1,2.05030415637436,2.03341374973526,1.25741203300946,0.370001444225377,3,6,40
"Toiyabe","Birch","BI03.2","2006",1,-0.819114777276444,0,1,0.938327211717055,1.48348312318879,1.25741203300946,0.454885990804141,3,6,41
"Toiyabe","Birch","BI03.3","2006",1,-0.794715673453952,0,1,0.671452744999302,1.19601938658495,1.09990854322102,0.550397269152361,3,6,42
"Toiyabe","Birch","BI04.1","2006",1,-0.536085172935546,0,1,1.2496807562211,1.48348312318879,1.25741203300946,0.454885990804141,3,6,43
"Toiyabe","Birch","BI04.2","2006",1,-0.438488757645582,0,1,1.47207614515256,1.48348312318879,1.25741203300946,0.454885990804141,3,6,44
"Toiyabe","Birch","BI04.3","2006",1,0.0153345734527536,0,1,0.0932247337775041,1.48348312318879,1.25741203300946,0.454885990804141,3,6,45
"Toiyabe","Birch","BI05.1","2006",1,0.269085253206662,0,1,1.64999245629773,1.19601938658495,1.09990854322102,0.550397269152361,3,6,46
"Toiyabe","Birch","BI05.2","2006",1,0.434999159199601,0,1,-0.662919588589463,1.19601938658495,1.09990854322102,0.550397269152361,3,6,47
"Toiyabe","Birch","BI06.1","2006",1,0.79610589577247,0,1,-0.39604512187171,1.19601938658495,1.09990854322102,0.550397269152361,3,6,48
"Toiyabe","Birch","BI06.2","2012",1,0.991298726352399,0,1,0.360099200495257,1.19601938658495,1.09990854322102,0.550397269152361,3,6,49
"Toiyabe","Birch","BI07.1","2012",1,1.14257317005184,0,1,1.38311798957998,0.571098220054872,0.672399070938127,0.549264868092225,3,6,50
"Toiyabe","Birch","BI07.2","2012",1,1.29384761375129,0,1,-0.929794055307215,0.571098220054872,0.672399070938127,0.549264868092225,3,6,51
"Toiyabe","Birch","BI0B1","2008",1,-2.0537094306945,1,1,0.00426657820491977,-0.566258303029871,-0.542627850286952,0.0980670915162179,3,6,52
"Toiyabe","Birch","BI0B2","2008",1,-1.95611301540453,1,1,-0.0402124995813724,-0.566258303029871,-0.542627850286952,0.0980670915162179,3,6,53
"Toiyabe","Birch","BI0B3","2008",1,-1.91219462852405,1,1,0.0932247337775041,-0.566258303029871,-0.542627850286952,0.0980670915162179,3,6,54
"Toiyabe","Birch","BI0B4","2008",1,-1.7609201848246,1,1,0.938327211717055,-0.566258303029871,-0.542627850286952,0.0980670915162179,3,6,55
"Toiyabe","Birch","BISG01","2011",1,-1.94147355311104,1,1,0.62697366721301,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,56
"Toiyabe","Birch","BISG02","2011",1,-1.96099283616903,1,1,1.2496807562211,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,57
"Toiyabe","Birch","BISG03","2011",1,-2.029310326872,1,1,-0.0402124995813724,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,58
"Toiyabe","Birch","BISG04","2011",1,-2.0341901476365,1,1,-0.796356821948339,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,59
"Toiyabe","Birch","BISG05","2011",1,-2.06346907222349,1,1,0.404578278281549,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,60
"Toiyabe","Birch","BISG06","2011",1,-2.08298835528148,1,1,0.00426657820491977,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,61
"Toiyabe","Birch","BISG07","2011",1,-2.08298835528148,1,1,-0.0846915773676645,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,62
"Toiyabe","Birch","BISG08","2011",1,-2.12202692139747,1,1,0.00426657820491977,0.23364079012863,-0.542627850286952,0.0980670915162179,3,6,63
"Monitor","Barley","BL01","2013",1,-0.350651983884614,0,1,0.360099200495257,-1.11618892957634,-1.6226517802648,0.816592820219329,1,3,64
"Monitor","Barley","BL02","2015",0,-0.394570370765098,0,1,1.8279087674429,-1.11618892957634,-1.6226517802648,0.816592820219329,1,3,65
"Monitor","Barley","BL03","2013",1,-0.467767682232571,0,1,0.182182889350088,-1.11618892957634,-1.6226517802648,0.816592820219329,1,3,66
"Monitor","Barley","BL04","2013",1,-0.389690550000599,0,1,0.360099200495257,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,67
"Monitor","Barley","BL05","2013",1,-0.370171266942606,0,1,0.538015511640426,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,68
"Monitor","Barley","BL06","2015",0,-0.316493238533126,0,1,0.404578278281549,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,69
"Monitor","Barley","BL07","2015",0,-0.306733597004129,0,1,0.493536433854133,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,70
"Monitor","Barley","BL08","2012",1,-0.22377664400766,0,1,0.671452744999302,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,71
"Monitor","Barley","BL09","2008",1,-0.184738077891674,0,1,0.62697366721301,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,72
"Monitor","Barley","BL10","2015",0,-0.0578627380147198,0,1,0.137703811563796,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,73
"Monitor","Barley","BL11","2013",1,-0.0139443511342357,0,1,-0.0402124995813724,0.258637636789833,-0.767632835699004,1.2510502375747,1,3,74
"Monitor","Barley","BL12","2008",1,0.117810809507216,0,1,1.02728536728964,1.53347681651119,-0.137618876545259,1.83725480940185,1,3,75
"Monitor","Barley","BL13","2012",1,0.186128300210192,0,1,-1.24114759981126,1.53347681651119,-0.137618876545259,1.83725480940185,1,3,76
"Monitor","Barley","BL14","2013",1,0.269085253206662,0,1,0.715931822785594,1.53347681651119,-0.137618876545259,1.83725480940185,1,3,77
"Monitor","Barley","BL15","2013",1,0.332522923145139,0,1,1.78342968965661,1.53347681651119,-0.137618876545259,1.83725480940185,1,3,78
"Monitor","Barley","BL16","2015",0,0.376441310025623,0,1,-0.707398666375755,1.50847996984999,-0.340123363416106,2.83556270644186,1,3,79
"Monitor","Charnoc North","CBN01","2015",0,0.49355700837358,0,1,0.271141044922673,-0.678744113005285,-0.992637821111055,1.2033548173978,1,7,80
"Monitor","Charnoc North","CBN02","2013",1,0.664350735131018,0,1,1.73895061187031,-0.678744113005285,-0.992637821111055,1.2033548173978,1,7,81
"Monitor","Charnoc North","CBN04","2015",0,0.508196470667075,0,1,0.893848133930763,-0.678744113005285,-0.992637821111055,1.2033548173978,1,7,82
"Monitor","Charnoc North","CBN05","2015",0,0.449638621493096,0,1,1.11624352286222,-0.678744113005285,-0.992637821111055,1.2033548173978,1,7,83
"Monitor","Charnoc North","CBNSG01","2014",0,0.610672706721538,0,1,0.849369056144471,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,84
"Monitor","Charnoc North","CBNSG02","2014",0,0.610672706721538,0,1,0.271141044922673,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,85
"Monitor","Charnoc North","CBNSG03","2014",0,0.610672706721538,0,1,0.62697366721301,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,86
"Monitor","Charnoc North","CBNSG04","2014",0,0.610672706721538,0,1,0.271141044922673,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,87
"Monitor","Charnoc North","CBNSG05","2014",0,0.610672706721538,0,1,0.226661967136381,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,88
"Monitor","Charnoc North","CBNSG06","2014",0,0.610672706721538,0,1,0.137703811563796,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,89
"Monitor","Charnoc North","CBNSG07","2014",0,0.605792885957039,0,1,0.137703811563796,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,90
"Monitor","Charnoc North","CBNSG08","2014",0,0.610672706721538,0,1,-0.39604512187171,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,91
"Monitor","Charnoc North","CBNSG09","2014",0,0.610672706721538,0,1,0.893848133930763,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,92
"Monitor","Charnoc North","CBNSG10","2014",0,0.610672706721538,0,1,1.07176444507593,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,93
"Monitor","Charnoc North","CBNSG11","2014",0,0.605792885957039,0,1,0.760410900571886,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,94
"Monitor","Charnoc North","CBNSG12","2014",0,0.605792885957039,0,1,0.582494589426718,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,95
"Monitor","Charnoc North","CBNSG13","2014",0,0.610672706721538,0,1,1.11624352286222,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,96
"Monitor","Charnoc North","CBNSG14","2014",0,0.610672706721538,0,1,1.29415983400739,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,97
"Monitor","Charnoc North","CBNSG15","2014",0,0.610672706721538,0,1,1.11624352286222,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,98
"Monitor","Charnoc North","CBNSG16","2014",0,0.615552527486036,0,1,1.20520167843481,0.258637636789833,-0.542627850286952,0.720789389725553,1,7,99
"Monitor","Charnoc South","CBS01","2015",0,0.0982915264492235,0,1,-0.173649732940249,-0.753734652988895,-1.03763881819347,1.19789420497414,1,8,100
"Monitor","Charnoc South","CBS02","2015",0,0.0885318849202271,0,1,-0.218128810726541,-0.753734652988895,-1.03763881819347,1.19789420497414,1,8,101
"Monitor","Charnoc South","CBS03","2015",0,0.0348538565107466,0,1,0.0932247337775041,-0.753734652988895,-1.03763881819347,1.19789420497414,1,8,102
"Monitor","Charnoc South","CBS04","2015",0,0.044613498039743,0,1,0.226661967136381,-0.753734652988895,-1.03763881819347,1.19789420497414,1,8,103
"Monitor","Charnoc South","CBS05","2015",0,0.0738924226267324,0,1,-0.707398666375755,-0.753734652988895,-1.03763881819347,1.19789420497414,1,8,104
"Monitor","Charnoc South","CBSSG01","2014",0,0.454518442257594,0,1,-0.173649732940249,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,105
"Monitor","Charnoc South","CBSSG02","2014",0,0.454518442257594,0,1,-0.662919588589463,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,106
"Monitor","Charnoc South","CBSSG03","2014",0,0.454518442257594,0,1,-0.529482355230586,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,107
"Monitor","Charnoc South","CBSSG04","2014",0,0.454518442257594,0,1,-0.573961433016878,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,108
"Monitor","Charnoc South","CBSSG05","2014",0,0.317883460851644,0,1,-0.39604512187171,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,109
"Monitor","Charnoc South","CBSSG06","2014",0,0.32764310238064,0,1,-0.662919588589463,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,110
"Monitor","Charnoc South","CBSSG07","2014",0,0.342282564674135,0,1,-0.39604512187171,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,111
"Monitor","Charnoc South","CBSSG08","2014",0,0.347162385438633,0,1,-0.573961433016878,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,112
"Monitor","Charnoc South","CBSSG09","2014",0,0.352042206203131,0,1,-0.218128810726541,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,113
"Monitor","Charnoc South","CBSSG10","2014",0,0.352042206203131,0,1,0.493536433854133,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,114
"Monitor","Charnoc South","CBSSG11","2014",0,0.35692202696763,0,1,-0.440524199658002,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,115
"Monitor","Charnoc South","CBSSG12","2014",0,0.361801847732128,0,1,0.404578278281549,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,116
"Monitor","Charnoc South","CBSSG13","2014",0,0.366681668496626,0,1,0.226661967136381,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,117
"Monitor","Charnoc South","CBSSG14","2014",0,0.366681668496626,0,1,-0.0402124995813724,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,118
"Monitor","Charnoc South","CBSSG15","2014",0,0.371561489261124,0,1,0.0932247337775041,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,119
"Monitor","Charnoc South","CBSSG16","2014",0,0.371561489261124,0,1,-0.0402124995813724,0.183647096806223,-0.587628847369362,0.706050400418849,1,8,120
"Monitor","Dobbin East","DE05.1","2015",0,1.55735793503419,0,1,1.38311798957998,1.38349573654397,0.739900566561742,-0.197033107429407,1,9,121
"Monitor","Dobbin East","DE05.2","2015",0,1.43048259515724,0,1,0.62697366721301,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,122
"Monitor","Dobbin East","DE05.3","2013",1,1.09865478317136,0,0,1.42759706736627,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,123
"Monitor","Dobbin East","DE06.1","2007",1,0.805865537301467,0,0,1.20520167843481,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,124
"Monitor","Dobbin East","DE06.2","2015",0,0.566754319841054,0,1,-0.885314977520923,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,125
"Monitor","Dobbin East","DE06.3","2015",0,0.264205432442163,0,1,1.38311798957998,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,126
"Monitor","Dobbin East","DE07.1","2015",0,0.0641327810977359,0,1,-0.529482355230586,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,127
"Monitor","Dobbin East","DE07.2","2015",0,-0.204257360949667,0,1,0.671452744999302,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,128
"Monitor","Dobbin East","DE07.3","2015",0,-0.184738077891674,0,1,0.449057356067841,0.521104526732466,0.267390097196434,-0.700943455198935,1,9,129
"Monitor","Dobbin West","DW01.1","2015",0,-0.306733597004129,0,1,0.449057356067841,-1.51613847615559,-0.992637821111055,-1.6989315404594,1,10,130
"Monitor","Dobbin West","DW01.2","2007",1,-0.0481030964857233,0,0,-0.307086966299125,-0.31628983641784,-0.160119375086464,-1.19708358969236,1,10,131
"Monitor","Dobbin West","DW02.1","2015",0,0.171488837916697,0,1,0.449057356067841,-0.31628983641784,-0.160119375086464,-1.19708358969236,1,10,132
"Monitor","Dobbin West","DW02.2","2015",0,0.35692202696763,0,1,-0.262607888512833,-0.31628983641784,-0.160119375086464,-1.19708358969236,1,10,133
"Monitor","Dobbin West","DW03.1","2015",0,0.464278083786591,0,1,1.29415983400739,-0.31628983641784,-0.160119375086464,-1.19708358969236,1,10,134
"Monitor","Dobbin West","DW03.2","2015",0,0.571634140605552,0,1,-0.440524199658002,-0.31628983641784,-0.160119375086464,-1.19708358969236,1,10,135
"Monitor","Dobbin West","DW03.3","2015",0,0.776586612714477,0,1,0.893848133930763,1.38349573654397,0.739900566561742,-0.197033107429407,1,10,136
"Monitor","Dobbin West","DW04.1","2015",0,1.20601083999032,0,1,0.804889978358179,1.38349573654397,0.739900566561742,-0.197033107429407,1,10,137
"Monitor","Dobbin West","DW04.2","2015",0,1.41584313286375,0,1,0.671452744999302,1.38349573654397,0.739900566561742,-0.197033107429407,1,10,138
"Monitor","Elkhorn","EH01","2012",1,-0.22377664400766,1,1,-0.173649732940249,-0.141311909789418,-0.3176228648749,-0.179258628334141,1,11,139
"Monitor","Elkhorn","EH02","2012",1,-0.0139443511342357,1,1,0.404578278281549,-0.141311909789418,-0.3176228648749,-0.179258628334141,1,11,140
