"range","area","pt","yr","occ","elev","graze","hillshade","medwtpcp","medsppcp","medpropwtr","range_id","area_id","point_id"
"Monitor","Allison","AL14","2015",0,-0.380710764320313,1,0.769037149803533,-0.822486835957849,-0.673146184213692,0.556600412430869,1,1,1
"Monitor","Allison","AL15","2006",1,-0.182912147395987,1,0.980567786688406,-0.452312474917298,-0.464179576630503,0.572004527147681,1,1,2
"Monitor","Allison","AL16","2015",0,0.158290466798475,1,0.684424895049583,-0.452312474917298,-0.464179576630503,0.572004527147681,1,1,3
"Monitor","Allison","AL17","2015",0,0.618172251147534,1,0.303669748656812,-0.452312474917298,-0.464179576630503,0.572004527147681,1,1,4
"Monitor","Allison","AL18","2015",0,0.1731253630678,1,-1.1770447095373,-0.452312474917298,-0.464179576630503,0.572004527147681,1,1,5
"Monitor","Allison","AL19","2015",0,-0.405435591435854,1,0.176751366525888,-0.938166323783021,-0.798526148763606,0.636764682895967,1,1,6
"Monitor","Allison","AL20","2006",1,-0.667518758860586,1,-0.0347792703589856,-0.938166323783021,-0.798526148763606,0.636764682895967,1,1,7
"Monitor","Allison","AL21","2015",0,-0.756528136476533,1,-0.246309907243859,-0.938166323783021,-0.798526148763606,0.636764682895967,1,1,8
"Monitor","Allison","AL22","2015",0,-0.904877099169777,1,-0.161697652489909,-0.938166323783021,-0.798526148763606,0.636764682895967,1,1,9
"Toquima","Antone","AN01.1","2013",1,0.202795155606449,1,0.388282003410761,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,10
"Toquima","Antone","AN01.2","2006",1,0.311584394914828,1,-0.119391525112935,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,11
"Toquima","Antone","AN01.3","2015",0,0.435208530492532,1,-0.119391525112935,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,12
"Toquima","Antone","AN02.1","2006",1,0.613227285724425,1,-0.204003779866884,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,13
"Toquima","Antone","AN02.2","2006",1,0.771466179263886,1,0.0498329843949637,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,14
"Toquima","Antone","AN03.1","2006",1,1.19673320565119,1,-0.584758926259656,0.5540990691617,0.894103372660228,-0.168168872168932,4,2,15
"Toquima","Antone","AN03.2","2015",0,1.46376133849903,1,-0.796289563144529,1.65305420350084,2.12700635740105,-0.501108010739631,4,2,16
"Toquima","Antone","AN04.1","2013",1,1.84452367607836,1,-2.06547338445377,1.65305420350084,2.12700635740105,-0.501108010739631,4,2,17
"Shoshone","Barrett","BA01.1","2006",1,-1.01861130390126,1,0.134445239148913,-0.938166323783021,-0.464179576630503,0.164431436841971,2,4,18
"Shoshone","Barrett","BA01.2","2006",1,-0.899932133746669,1,0.515200385541685,-0.938166323783021,-0.464179576630503,0.164431436841971,2,4,19
"Shoshone","Barrett","BA02.1","2012",1,-0.489500003628693,1,0.515200385541685,-0.938166323783021,-0.464179576630503,0.164431436841971,2,4,20
"Shoshone","Barrett","BA02.2","2006",1,-0.395545660589638,1,-0.330922161997808,-0.938166323783021,-0.464179576630503,0.164431436841971,2,4,21
"Shoshone","Barrett","BA03.1","2006",1,0.00994150410523079,1,0.0921391117719383,0.102949066643528,0.371686853702255,0.424411614046959,2,4,22
"Shoshone","Barrett","BA03.2","2006",1,0.163235432221584,1,-0.0770853977359602,0.102949066643528,0.371686853702255,0.424411614046959,2,4,23
"Shoshone","Barrett","BA04.1","2006",1,0.459933357608073,1,1.10748616881933,0.102949066643528,0.371686853702255,0.424411614046959,2,4,24
"Shoshone","Barrett","BA04.2","2012",1,0.524217908108479,1,-1.1770447095373,0.102949066643528,0.371686853702255,0.424411614046959,2,4,25
"Shoshone","Barrett","BA05.1","2006",1,0.771466179263886,1,-0.457840544128732,0.102949066643528,0.371686853702255,0.424411614046959,2,4,26
"Shoshone","Barrett","BA05.2","2006",1,0.94948493449578,1,-0.457840544128732,0.102949066643528,0.371686853702255,0.424411614046959,2,4,27
"Shoshone","Barrett","BA06.1","2006",1,1.37475196088308,1,-2.19239176658469,-0.244089396831988,0.0791336030857898,0.251114317203919,2,4,28
"Shoshone","Barrett","BA06.2","2006",1,1.5676056123843,1,-2.27700402133864,-0.244089396831988,0.0791336030857898,0.251114317203919,2,4,29
"Shoshone","Becker","BE01.1","2006",1,-0.969161649670183,1,-1.85394274756889,-1.77105863612426,-1.80156586516291,-1.22157022118532,2,5,30
"Shoshone","Becker","BE01.2","2006",1,-0.860372410361804,1,-0.415534416751757,-1.77105863612426,-1.80156586516291,-1.22157022118532,2,5,31
"Shoshone","Becker","BE02.1","2006",1,-0.598289242937072,1,-0.838595690521504,-0.15154580657185,-0.673146184213692,0.80459859439023,2,5,32
"Shoshone","Becker","BE02.2","2006",1,-0.563674484975315,1,0.895955531934457,-0.15154580657185,-0.673146184213692,0.80459859439023,2,5,33
"Shoshone","Becker","BE03.1","2013",0,-0.01478332301031,1,-0.669371181013605,-0.15154580657185,-0.673146184213692,0.80459859439023,2,5,34
"Shoshone","Becker","BE03.2","2013",0,0.0544461929132042,1,-2.23469789396167,-0.15154580657185,-0.673146184213692,0.80459859439023,2,5,35
"Toiyabe","Birch","BI01.1","2006",1,-1.95815473429181,1,-0.415534416751757,-1.10011760673826,-0.464179576630503,-0.0346457553766797,3,6,36
"Toiyabe","Birch","BI01.2","2006",1,-1.83453059871411,1,0.938261659311431,-1.10011760673826,-0.464179576630503,-0.0346457553766797,3,6,37
"Toiyabe","Birch","BI02.1","2006",1,-1.50321791536586,1,0.388282003410761,1.93068497428125,1.20755328403501,0.230270166814425,3,6,38
"Toiyabe","Birch","BI02.2","2006",1,-1.27080454047978,1,-4.05386137117158,1.93068497428125,1.20755328403501,0.230270166814425,3,6,39
"Toiyabe","Birch","BI03.1","2006",1,-1.18674012828694,1,1.91130258898185,1.93068497428125,1.20755328403501,0.230270166814425,3,6,40
"Toiyabe","Birch","BI03.2","2006",1,-1.03344620017059,1,0.853649404557482,1.42169522785049,1.20755328403501,0.312963904154547,3,6,41
"Toiyabe","Birch","BI03.3","2006",1,-1.00872137305505,1,0.599812640295634,1.1556324058526,1.06127665872678,0.406010104942322,3,6,42
"Toiyabe","Birch","BI04.1","2006",1,-0.746638205630317,1,1.1497922961963,1.42169522785049,1.20755328403501,0.312963904154547,3,6,43
"Toiyabe","Birch","BI04.2","2006",1,-0.647738897168153,1,1.36132293308118,1.42169522785049,1.20755328403501,0.312963904154547,3,6,44
"Toiyabe","Birch","BI04.3","2006",1,-0.187857112819095,1,0.0498329843949637,1.42169522785049,1.20755328403501,0.312963904154547,3,6,45
"Toiyabe","Birch","BI05.1","2006",1,0.0692810891825286,1,1.53054744258908,1.1556324058526,1.06127665872678,0.406010104942322,3,6,46
"Toiyabe","Birch","BI05.2","2006",1,0.237409913568206,1,-0.669371181013605,1.1556324058526,1.06127665872678,0.406010104942322,3,6,47
"Toiyabe","Birch","BI06.1","2006",1,0.603337354878209,1,-0.415534416751757,1.1556324058526,1.06127665872678,0.406010104942322,3,6,48
"Toiyabe","Birch","BI06.2","2012",1,0.801135971802535,1,0.303669748656812,1.1556324058526,1.06127665872678,0.406010104942322,3,6,49
"Toiyabe","Birch","BI07.1","2012",1,0.954429899918888,1,1.27671067832723,0.577234966726734,0.66424010431872,0.404906930340998,3,6,50
"Toiyabe","Birch","BI07.2","2012",1,1.10772382803524,1,-0.923207945275453,0.577234966726734,0.66424010431872,0.404906930340998,3,6,51
"Monitor","Barley","BL01","2013",1,-0.558729519552207,1,0.303669748656812,-0.98443811891309,-1.46721929302981,0.665335339843768,1,3,52
"Monitor","Barley","BL02","2015",0,-0.60323420836018,1,1.69977195209697,-0.98443811891309,-1.46721929302981,0.665335339843768,1,3,53
"Monitor","Barley","BL03","2013",1,-0.677408689706802,1,0.134445239148913,-0.98443811891309,-1.46721929302981,0.665335339843768,1,3,54
"Monitor","Barley","BL04","2013",1,-0.598289242937072,1,0.303669748656812,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,55
"Monitor","Barley","BL05","2013",1,-0.578509381244639,1,0.47289425816471,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,56
"Monitor","Barley","BL06","2015",0,-0.52411476159045,1,0.345975876033786,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,57
"Monitor","Barley","BL07","2015",0,-0.514224830744233,1,0.430588130787735,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,58
"Monitor","Barley","BL08","2012",1,-0.430160418551395,1,0.599812640295634,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,59
"Monitor","Barley","BL09","2008",1,-0.39060069516653,1,0.557506512918659,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,60
"Monitor","Barley","BL10","2015",0,-0.262031594165718,1,0.0921391117719383,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,61
"Monitor","Barley","BL11","2013",1,-0.217526905357744,1,-0.0770853977359602,0.288036247163804,-0.673146184213692,1.08857972300032,1,3,62
"Monitor","Barley","BL12","2008",1,-0.0840128389338241,1,0.938261659311431,1.46796702298056,-0.0880396829807616,1.65965477545728,1,3,63
"Monitor","Barley","BL13","2012",1,-0.01478332301031,1,-1.21935083691428,1.46796702298056,-0.0880396829807616,1.65965477545728,1,3,64
"Monitor","Barley","BL14","2013",1,0.0692810891825286,1,0.642118767672609,1.46796702298056,-0.0880396829807616,1.65965477545728,1,3,65
"Monitor","Barley","BL15","2013",1,0.133565639682935,1,1.65746582472,1.46796702298056,-0.0880396829807616,1.65965477545728,1,3,66
"Monitor","Barley","BL16","2015",0,0.178070328490908,1,-0.71167730839058,1.44483112541553,-0.276109629805632,2.63219706200639,1,3,67
"Monitor","Charnoc North","CBN01","2015",0,0.296749498645504,1,0.219057493902862,-0.579559911524987,-0.882112791796881,1.04211528739453,1,7,68
"Monitor","Charnoc North","CBN02","2013",1,0.469823288454289,1,1.61515969734303,-0.579559911524987,-0.882112791796881,1.04211528739453,1,7,69
"Monitor","Charnoc North","CBN04","2015",0,0.311584394914828,1,0.811343277180507,-0.579559911524987,-0.882112791796881,1.04211528739453,1,7,70
"Monitor","Charnoc North","CBN05","2015",0,0.25224480983753,1,1.02287391406538,-0.579559911524987,-0.882112791796881,1.04211528739453,1,7,71
"Monitor","Charnoc North","CBNSG01","2014",0,0.415428668800099,1,0.769037149803533,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,72
"Monitor","Charnoc North","CBNSG02","2014",0,0.415428668800099,1,0.219057493902862,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,73
"Monitor","Charnoc North","CBNSG03","2014",0,0.415428668800099,1,0.557506512918659,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,74
"Monitor","Charnoc North","CBNSG04","2014",0,0.415428668800099,1,0.219057493902862,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,75
"Monitor","Charnoc North","CBNSG05","2014",0,0.415428668800099,1,0.176751366525888,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,76
"Monitor","Charnoc North","CBNSG06","2014",0,0.415428668800099,1,0.0921391117719383,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,77
"Monitor","Charnoc North","CBNSG07","2014",0,0.410483703376991,1,0.0921391117719383,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,78
"Monitor","Charnoc North","CBNSG08","2014",0,0.415428668800099,1,-0.415534416751757,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,79
"Monitor","Charnoc North","CBNSG09","2014",0,0.415428668800099,1,0.811343277180507,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,80
"Monitor","Charnoc North","CBNSG10","2014",0,0.415428668800099,1,0.980567786688406,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,81
"Monitor","Charnoc North","CBNSG11","2014",0,0.410483703376991,1,0.684424895049583,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,82
"Monitor","Charnoc North","CBNSG12","2014",0,0.410483703376991,1,0.515200385541685,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,83
"Monitor","Charnoc North","CBNSG13","2014",0,0.415428668800099,1,1.02287391406538,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,84
"Monitor","Charnoc North","CBNSG14","2014",0,0.415428668800099,1,1.19209842357328,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,85
"Monitor","Charnoc North","CBNSG15","2014",0,0.415428668800099,1,1.02287391406538,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,86
"Monitor","Charnoc North","CBNSG16","2014",0,0.420373634223207,1,1.10748616881933,0.288036247163804,-0.464179576630503,0.572004527147681,1,7,87
"Monitor","Charnoc South","CBS01","2015",0,-0.103792700626257,1,-0.204003779866884,-0.64896760422009,-0.923906113313519,1.03679560945929,1,8,88
"Monitor","Charnoc South","CBS02","2015",0,-0.113682631472473,1,-0.246309907243859,-0.64896760422009,-0.923906113313519,1.03679560945929,1,8,89
"Monitor","Charnoc South","CBS03","2015",0,-0.168077251126663,1,0.0498329843949637,-0.64896760422009,-0.923906113313519,1.03679560945929,1,8,90
"Monitor","Charnoc South","CBS04","2015",0,-0.158187320280446,1,0.176751366525888,-0.64896760422009,-0.923906113313519,1.03679560945929,1,8,91
"Monitor","Charnoc South","CBS05","2015",0,-0.128517527741797,1,-0.71167730839058,-0.64896760422009,-0.923906113313519,1.03679560945929,1,8,92
"Monitor","Charnoc South","CBSSG01","2014",0,0.257189775260638,1,-0.204003779866884,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,93
"Monitor","Charnoc South","CBSSG02","2014",0,0.257189775260638,1,-0.669371181013605,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,94
"Monitor","Charnoc South","CBSSG03","2014",0,0.257189775260638,1,-0.542452798882681,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,95
"Monitor","Charnoc South","CBSSG04","2014",0,0.257189775260638,1,-0.584758926259656,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,96
"Monitor","Charnoc South","CBSSG05","2014",0,0.11873074341361,1,-0.415534416751757,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,97
"Monitor","Charnoc South","CBSSG06","2014",0,0.128620674259826,1,-0.669371181013605,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,98
"Monitor","Charnoc South","CBSSG07","2014",0,0.143455570529151,1,-0.415534416751757,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,99
"Monitor","Charnoc South","CBSSG08","2014",0,0.148400535952259,1,-0.584758926259656,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,100
"Monitor","Charnoc South","CBSSG09","2014",0,0.153345501375367,1,-0.246309907243859,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,101
"Monitor","Charnoc South","CBSSG10","2014",0,0.153345501375367,1,0.430588130787735,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,102
"Monitor","Charnoc South","CBSSG11","2014",0,0.158290466798475,1,-0.457840544128732,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,103
"Monitor","Charnoc South","CBSSG12","2014",0,0.163235432221584,1,0.345975876033786,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,104
"Monitor","Charnoc South","CBSSG13","2014",0,0.168180397644692,1,0.176751366525888,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,105
"Monitor","Charnoc South","CBSSG14","2014",0,0.168180397644692,1,-0.0770853977359602,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,106
"Monitor","Charnoc South","CBSSG15","2014",0,0.1731253630678,1,0.0498329843949637,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,107
"Monitor","Charnoc South","CBSSG16","2014",0,0.1731253630678,1,-0.0770853977359602,0.218628554468701,-0.50597289814714,0.557645940579083,1,8,108
"Monitor","Dobbin East","DE05.1","2015",0,1.37475196088308,1,1.27671067832723,1.32915163759035,0.726930086593677,-0.322129629935445,1,9,109
"Monitor","Dobbin East","DE05.2","2015",0,1.24618285988227,1,0.557506512918659,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,110
"Monitor","Dobbin East","DE05.3","2013",1,0.909925211110915,0,1.3190168057042,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,111
"Monitor","Dobbin East","DE06.1","2007",1,0.613227285724425,0,1.10748616881933,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,112
"Monitor","Dobbin East","DE06.2","2015",0,0.370923979992126,1,-0.880901817898478,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,113
"Monitor","Dobbin East","DE06.3","2015",0,0.0643361237594205,1,1.27671067832723,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,114
"Monitor","Dobbin East","DE07.1","2015",0,-0.138407458588014,1,-0.542452798882681,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,115
"Monitor","Dobbin East","DE07.2","2015",0,-0.410380556858962,1,0.599812640295634,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,116
"Monitor","Dobbin East","DE07.3","2015",0,-0.39060069516653,1,0.388282003410761,0.530963171596666,0.288100210668979,-0.813034413207827,1,9,117
"Monitor","Dobbin West","DW01.1","2015",0,-0.514224830744233,1,0.388282003410761,-1.35461247995364,-0.882112791796881,-1.78526514208994,1,10,118
"Monitor","Dobbin West","DW01.2","2007",1,-0.252141663319501,0,-0.330922161997808,-0.244089396831988,-0.108936343739081,-1.29636952683327,1,10,119
"Monitor","Dobbin West","DW02.1","2015",0,-0.0296182192796344,1,0.388282003410761,-0.244089396831988,-0.108936343739081,-1.29636952683327,1,10,120
"Monitor","Dobbin West","DW02.2","2015",0,0.158290466798475,1,-0.288616034620833,-0.244089396831988,-0.108936343739081,-1.29636952683327,1,10,121
"Monitor","Dobbin West","DW03.1","2015",0,0.267079706106855,1,1.19209842357328,-0.244089396831988,-0.108936343739081,-1.29636952683327,1,10,122
"Monitor","Dobbin West","DW03.2","2015",0,0.375868945415234,1,-0.457840544128732,-0.244089396831988,-0.108936343739081,-1.29636952683327,1,10,123
"Monitor","Dobbin West","DW03.3","2015",0,0.583557493185777,1,0.811343277180507,1.32915163759035,0.726930086593677,-0.322129629935445,1,10,124
"Monitor","Dobbin West","DW04.1","2015",0,1.01871445041929,1,0.726731022426558,1.32915163759035,0.726930086593677,-0.322129629935445,1,10,125
"Monitor","Dobbin West","DW04.2","2015",0,1.23134796361294,1,0.599812640295634,1.32915163759035,0.726930086593677,-0.322129629935445,1,10,126
"Shoshone","Underdown","High.Control.M.1","2001",1,0.00252405597056857,0,-0.457840544128732,2.00020834646418,1.53981019009228,-0.809865791527657,2,23,127
"Shoshone","Underdown","High.Control.M.2","2006",0,-0.0330796950758092,0,-0.880901817898478,2.00020834646418,1.53981019009228,-0.809865791527657,2,23,128
"Shoshone","Underdown","High.Control.M.3","2006",0,0.00400754559750191,0,-2.23469789396167,2.00020834646418,1.53981019009228,-0.809865791527657,2,23,129
"Toiyabe","Jett","JE01.1","2006",1,-1.92848494175317,0,0.261363621279837,-1.84046632881936,-1.71797922212964,1.16362696694986,3,11,130
"Toiyabe","Jett","JE01.2","2006",1,-1.89881514921452,0,-0.246309907243859,-1.84046632881936,-1.71797922212964,1.16362696694986,3,11,131
"Toiyabe","Jett","JE01.3","2006",1,-1.71090646313641,0,-0.288616034620833,-1.84046632881936,-1.71797922212964,1.16362696694986,3,11,132
"Toiyabe","Jett","JE02.1","2012",1,-1.53783267332762,0,0.0498329843949637,0.311172144728838,1.20755328403501,-0.144795064776864,3,11,133
"Toiyabe","Jett","JE02.2","2013",1,-1.36970384894194,0,0.515200385541685,0.311172144728838,1.20755328403501,-0.144795064776864,3,11,134
"Toiyabe","Jett","JE02.3","2006",1,-1.2213548862487,0,0.557506512918659,0.311172144728838,1.20755328403501,-0.144795064776864,3,11,135
"Toiyabe","Jett","JE03.1","2006",1,-1.08289585440167,0,0.642118767672609,0.311172144728838,1.20755328403501,-0.144795064776864,3,11,136
"Toiyabe","Jett","JE03.2","2006",1,-1.01861130390126,0,-0.457840544128732,0.311172144728838,1.20755328403501,-0.144795064776864,3,11,137
"Toiyabe","Jett","JE03.3","2013",1,-0.850482479515588,0,-3.41926946051696,0.288036247163804,0.329893532185617,-1.39405437285505,3,11,138
"Shoshone","Underdown","Low.Burned.M.1","2001",1,-1.33063862209939,0,-2.06547338445377,-1.05835731163337,-0.609829302115985,-3.99092463868788,2,23,139
"Shoshone","Underdown","Low.Burned.M.3","2001",1,-1.36624237314577,0,-1.0078202000294,-1.05835731163337,-0.609829302115985,-3.99092463868788,2,23,140
"Shoshone","Underdown","Low.Control.M.1","2006",0,-1.46613067469255,0,-0.838595690521504,-1.05835731163337,-0.609829302115985,-3.99092463868788,2,23,141
"Shoshone","Underdown","Low.Control.M.2","2004",1,-1.48887751563885,0,-0.838595690521504,-1.05835731163337,-0.609829302115985,-3.99092463868788,2,23,142
"Shoshone","Underdown","Low.Control.M.3","2001",1,-1.48096557096188,0,-0.796289563144529,-1.05835731163337,-0.609829302115985,-3.99092463868788,2,23,143
"Toquima","Meadow","MD01.1","2015",0,-0.509279865321125,1,-0.0770853977359602,-0.128409909006816,0.288100210668979,-0.239043529821758,4,12,144
"Toquima","Meadow","MD01.2","2013",1,-0.440050349397611,1,-0.119391525112935,-0.128409909006816,0.288100210668979,-0.239043529821758,4,12,145
"Toquima","Meadow","MD01.3","2015",0,-0.296646352127475,1,-0.161697652489909,-0.128409909006816,0.288100210668979,-0.239043529821758,4,12,146
"Toquima","Meadow","MD02.1","2015",0,-0.0988477352031486,1,-0.880901817898478,-0.128409909006816,0.288100210668979,-0.239043529821758,4,12,147
"Toquima","Meadow","MD02.2","2015",0,0.0297213657976634,1,0.0498329843949637,-0.128409909006816,0.288100210668979,-0.239043529821758,4,12,148
"Toquima","Meadow","MD02.3","2015",0,0.108840812567394,1,-0.246309907243859,0.5540990691617,0.894103372660228,-0.168168872168932,4,12,149
"Toquima","Meadow","MD03.1","2015",0,0.420373634223207,1,-0.204003779866884,0.866433686289665,1.14486330176006,-0.0402984699684646,4,12,150
"Toquima","Meadow","MD03.2","2015",0,0.657731974532399,1,-0.288616034620833,0.866433686289665,1.14486330176006,-0.0402984699684646,4,12,151
"Toquima","Meadow","MD04.1","2015",0,1.06321913922727,1,-0.838595690521504,0.5540990691617,0.894103372660228,-0.168168872168932,4,12,152
"Toquima","Meadow","MD04.2","2015",0,1.27090768699781,1,-1.60010598330705,0.866433686289665,1.14486330176006,-0.0402984699684646,4,12,153
"Toquima","Meadow","MD05.1","2015",0,1.47365126934524,1,0.134445239148913,0.866433686289665,1.14486330176006,-0.0402984699684646,4,12,154
"Toquima","Meadow","MD05.2","2015",0,1.54288078526876,1,0.0921391117719383,0.63507471063932,1.06127665872678,-0.347225155833979,4,12,155
"Toquima","Moores East","ME01.1","2012",1,0.89509031484159,1,-0.373228289374783,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,156
"Toquima","Moores East","ME01.2","2013",1,0.726961490455913,1,-0.0770853977359602,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,157
"Toquima","Moores East","ME02.1","2015",0,0.445098461338748,1,0.0921391117719383,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,158
"Toquima","Moores East","ME02.2","2012",1,0.346199152876585,1,-0.584758926259656,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,159
"Toquima","Moores East","ME03.1","2015",0,-0.173022216549771,1,0.895955531934457,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,160
"Toquima","Moores East","ME03.2","2015",0,-0.291701386704367,1,-0.542452798882681,-0.452312474917298,-0.923906113313519,0.449956541314398,4,13,161
"Toquima","Moores East","ME04.1","2012",1,-0.662573793437478,1,0.0498329843949637,-0.98443811891309,-1.25825268544662,0.340840792390572,4,13,162
"Toquima","Moores East","ME04.2","2012",1,-0.820812686976939,1,0.642118767672609,-0.98443811891309,-1.25825268544662,0.340840792390572,4,13,163
