"range","area","pt","brte","nsamp","elev","pgraze","tburn","pgrassf","sppr","wtpr","propwtr","tburn2","hillshade","medwtpcp","medsppcp","medpropwtr"
"Shoshone","Underdown","Low.Burned.M.1",3,30,2092.9,0,0,0.6,77.73,96.52,0.553916786226686,0,158,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.2",1,30,2092.2,0,0,0.466666666666667,77.73,96.52,0.553916786226686,0,176,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3",3,30,2085.7,0,0,0.5,77.73,96.52,0.553916786226686,0,183,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Mid.Burned.E.1",16,30,2234.2,0,0,0.866666666666667,122.17,150.63,0.55216275659824,0,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2",2,30,2239.7,0,0,0.7,122.17,150.63,0.55216275659824,0,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.3",4,30,2236.9,0,0,0.933333333333333,122.17,150.63,0.55216275659824,0,195,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1",3,30,2215.5,0,0,0.666666666666667,122.17,150.63,0.55216275659824,0,193,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.2",0,30,2215.5,0,0,0.0333333333333333,122.17,150.63,0.55216275659824,0,206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3",1,30,2223.4,0,0,0.333333333333333,122.17,150.63,0.55216275659824,0,188,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.1",1,30,2228.7,0,0,0.4,122.17,150.63,0.55216275659824,0,196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2",5,30,2234.9,0,0,0.833333333333333,122.17,150.63,0.55216275659824,0,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.3",1,30,2232.5,0,0,0.4,122.17,150.63,0.55216275659824,0,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Low.Burned.M.1",2,30,2092.9,0,1,0.666666666666667,49.53,69.85,0.585106382978723,1,158,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.2",3,30,2092.2,0,1,0.633333333333333,49.53,69.85,0.585106382978723,1,176,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3",5,30,2085.7,0,1,0.6,49.53,69.85,0.585106382978723,1,183,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Mid.Burned.E.1",23,30,2234.2,0,1,1,78.48,128.53,0.620887879812569,1,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2",5,30,2239.7,0,1,0.9,78.48,128.53,0.620887879812569,1,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.3",9,30,2236.9,0,1,0.966666666666667,78.48,128.53,0.620887879812569,1,195,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1",7,30,2215.5,0,1,0.833333333333333,78.48,128.53,0.620887879812569,1,193,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.2",0,30,2215.5,0,1,0.166666666666667,78.48,128.53,0.620887879812569,1,206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3",1,30,2223.4,0,1,0.5,78.48,128.53,0.620887879812569,1,188,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.1",7,30,2228.7,0,1,0.466666666666667,78.48,128.53,0.620887879812569,1,196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2",8,30,2234.9,0,1,0.866666666666667,78.48,128.53,0.620887879812569,1,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.3",2,30,2232.5,0,1,0.6,78.48,128.53,0.620887879812569,1,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","UN02.2",11,31,2147,1,4,0.380952380952381,85,238,0.736842105263158,16,220,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.1",6,31,2207,1,4,0.714285714285714,85,238,0.736842105263158,16,213,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.2",13,31,2246,1,1,0.714285714285714,85,238,0.736842105263158,1,210,152,81.5,0.721988165680473
"Shoshone","Underdown","Low.Burned.M.1",2,30,2092.9,0,3,0.566666666666667,63.5,141.23,0.689835392956577,9,158,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.2",12,30,2092.2,0,3,0.766666666666667,63.5,141.23,0.689835392956577,9,176,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3",21,30,2085.7,0,3,0.466666666666667,63.5,141.23,0.689835392956577,9,183,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Mid.Burned.E.1",24,30,2234.2,0,3,0.7,85.34,237.99,0.736059134630254,9,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2",12,30,2239.7,0,3,0.766666666666667,85.34,237.99,0.736059134630254,9,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.3",13,30,2236.9,0,3,0.8,85.34,237.99,0.736059134630254,9,195,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1",10,30,2215.5,0,3,0.8,85.34,237.99,0.736059134630254,9,193,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.2",2,30,2215.5,0,3,0.6,85.34,237.99,0.736059134630254,9,206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3",12,30,2223.4,0,3,0.766666666666667,85.34,237.99,0.736059134630254,9,188,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.1",15,30,2228.7,0,3,0.733333333333333,85.34,237.99,0.736059134630254,9,196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2",8,30,2234.9,0,3,0.733333333333333,85.34,237.99,0.736059134630254,9,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.3",14,30,2232.5,0,3,0.8,85.34,237.99,0.736059134630254,9,198,169.17,81.91,0.678473507221412
"Toiyabe","Birch","BI0B1",13,31,1900,1,1,0.476190476190476,46,132,0.741573033707865,1,206,132,60,0.720588235294118
"Toiyabe","Birch","BI0B2",10,31,1920,1,1,0.714285714285714,46,132,0.741573033707865,1,205,132,60,0.720588235294118
"Toiyabe","Birch","BI0B3",18,31,1929,1,1,0.523809523809524,46,132,0.741573033707865,1,208,132,60,0.720588235294118
"Toiyabe","Birch","BI0B4",17,31,1960,1,1,0.428571428571429,46,132,0.741573033707865,1,227,132,60,0.720588235294118
"Toiyabe","Grass Springs","GS01",15,31,2179,0.666666667,2,0.285714285714286,54,160,0.747663551401869,4,183,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS02",0,31,2134,0.666666667,2,0.80952380952381,54,160,0.747663551401869,4,184,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS03",0,31,2085,0.666666667,2,0.19047619047619,54,160,0.747663551401869,4,229,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS04",2,31,2079,0.666666667,2,0.19047619047619,54,160,0.747663551401869,4,220,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS05",7,31,2087,0.666666667,2,0.476190476190476,54,160,0.747663551401869,4,209,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS06",9,31,2108,0.666666667,2,0.571428571428571,54,160,0.747663551401869,4,205,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS07",24,31,2145,0.666666667,2,0.238095238095238,54,160,0.747663551401869,4,190,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS08",18,31,2129,0.666666667,2,0.428571428571429,54,160,0.747663551401869,4,160,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS09",24,31,2078,0.666666667,2,0.0476190476190476,54,160,0.747663551401869,4,207,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS10",5,31,2062,0.666666667,2,0.333333333333333,54,160,0.747663551401869,4,206,159.5,79,0.716134268276847
"Shoshone","Underdown","UN0B1",16,31,2083,1,3,0.571428571428571,40,104,0.722222222222222,9,183,104,60,0.68780487804878
"Shoshone","Underdown","UN0B2",8,31,2129,1,3,0.761904761904762,57,175,0.754310344827586,9,191,175,85,0.728
"Shoshone","Underdown","UN0B3",15,31,2135,1,3,0.285714285714286,57,175,0.754310344827586,9,188,175,85,0.728
"Shoshone","Underdown","UN0B4",18,31,2137,1,3,0.428571428571429,57,175,0.754310344827586,9,206,175,85,0.728
"Shoshone","Underdown","UN0B5",14,31,2231,1,3,0.80952380952381,57,175,0.754310344827586,9,198,175,85,0.728
"Shoshone","Underdown","UN0B6",2,31,2245,1,3,0.80952380952381,57,175,0.754310344827586,9,193,175,85,0.728
"Shoshone","Underdown","UN0B7",1,31,2259,1,3,0.714285714285714,57,175,0.754310344827586,9,203,175,85,0.728
"Toiyabe","Wall","WA0B1",27,31,2174,1,7,0,47,133,0.738888888888889,49,214,133,81,0.695488721804511
"Toiyabe","Wall","WA0B2",30,31,2212,1,7,0.19047619047619,64,183,0.740890688259109,49,172,183,102,0.694623655913978
"Toiyabe","Wall","WA0B3",27,31,2227,1,7,0,64,183,0.740890688259109,49,228,183,102,0.694623655913978
"Toiyabe","Wall","WA0B4",25,30,2263,1,7,0.238095238095238,64,183,0.740890688259109,49,236,183,102,0.694623655913978
"Toiyabe","Wall","WA0B5",24,31,2267,1,7,0.0476190476190476,64,183,0.740890688259109,49,216,183,102,0.694623655913978
"Toiyabe","Wall","WA0B6",25,31,2321,1,7,0.142857142857143,64,183,0.740890688259109,49,190,183,102,0.694623655913978
"Toiyabe","Wall","WA0B7",27,31,2372,1,7,0,64,183,0.740890688259109,49,197,183,102,0.694623655913978
"Toiyabe","Birch","BI0B1",27,31,1900,0.75,2,0.428571428571429,127,132,0.50965250965251,4,206,132,60,0.720588235294118
"Toiyabe","Birch","BI0B2",22,31,1920,0.75,2,0.80952380952381,127,132,0.50965250965251,4,205,132,60,0.720588235294118
"Toiyabe","Birch","BI0B3",26,31,1929,0.75,2,0.285714285714286,127,132,0.50965250965251,4,208,132,60,0.720588235294118
"Toiyabe","Birch","BI0B4",11,23,1960,0.75,2,0.384615384615385,127,132,0.50965250965251,4,227,132,60,0.720588235294118
"Toiyabe","Grass Springs","GS01",20,31,2179,0.75,3,0.428571428571429,138,159,0.535353535353535,9,183,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS02",8,31,2134,0.75,3,0.619047619047619,138,159,0.535353535353535,9,184,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS03",1,31,2085,0.75,3,0.333333333333333,138,159,0.535353535353535,9,229,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS04",5,31,2079,0.75,3,0.19047619047619,138,159,0.535353535353535,9,220,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS05",13,31,2087,0.75,3,0.476190476190476,138,159,0.535353535353535,9,209,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS06",18,31,2108,0.75,3,0.476190476190476,138,159,0.535353535353535,9,205,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS07",28,31,2145,0.75,3,0.0952380952380952,138,159,0.535353535353535,9,190,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS08",22,31,2129,0.75,3,0.476190476190476,138,159,0.535353535353535,9,160,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS09",30,31,2078,0.75,3,0.0952380952380952,138,159,0.535353535353535,9,207,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS10",11,31,2062,0.75,3,0.476190476190476,138,159,0.535353535353535,9,206,159.5,79,0.716134268276847
"Shoshone","Underdown","UN02.2",16,31,2147,1,7,0.666666666666667,162,175,0.519287833827893,49,220,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.1",16,31,2207,1,7,0.666666666666667,162,175,0.519287833827893,49,213,152,81.5,0.721988165680473
"Shoshone","Underdown","UN03.2",18,31,2246,1,4,0.571428571428571,162,175,0.519287833827893,16,210,152,81.5,0.721988165680473
"Shoshone","Underdown","UN0B1",18,31,2083,1,4,0.285714285714286,103,97,0.485,16,183,104,60,0.68780487804878
"Shoshone","Underdown","UN0B2",17,31,2129,1,4,0.19047619047619,162,175,0.519287833827893,16,191,175,85,0.728
"Shoshone","Underdown","UN0B3",22,31,2135,1,4,0.285714285714286,162,175,0.519287833827893,16,188,175,85,0.728
"Shoshone","Underdown","UN0B4",23,31,2137,1,4,0.428571428571429,162,175,0.519287833827893,16,206,175,85,0.728
"Shoshone","Underdown","UN0B5",23,31,2231,1,4,0.714285714285714,162,175,0.519287833827893,16,198,175,85,0.728
"Shoshone","Underdown","UN0B6",1,31,2245,1,4,0.761904761904762,162,175,0.519287833827893,16,193,175,85,0.728
"Shoshone","Underdown","UN0B7",3,31,2259,1,4,0.523809523809524,162,175,0.519287833827893,16,203,175,85,0.728
"Toiyabe","Wall","WA03.2",24,31,2201,1,8,0.714285714285714,135,138,0.505494505494505,64,231,119.5,74,0.68984962406015
"Toiyabe","Wall","WA04.2",17,31,2303,1,8,0.523809523809524,183,190,0.509383378016086,64,199,148,102,0.694623655913978
"Toiyabe","Wall","WA05.1",29,31,2356,1,8,0.523809523809524,183,190,0.509383378016086,64,193,160,95.5,0.681942178151542
"Toiyabe","Wall","WA05.2",22,31,2414,1,8,0.428571428571429,183,190,0.509383378016086,64,223,148,102,0.694623655913978
"Toiyabe","Wall","WA06.1",25,31,2405,1,8,0.238095238095238,183,190,0.509383378016086,64,237,160,95.5,0.681942178151542
"Toiyabe","Wall","WA0B1",29,31,2174,1,8,0.0476190476190476,135,138,0.505494505494505,64,214,133,81,0.695488721804511
"Toiyabe","Wall","WA0B2",29,31,2212,1,8,0.0952380952380952,183,190,0.509383378016086,64,172,183,102,0.694623655913978
"Toiyabe","Wall","WA0B3",26,31,2227,1,8,0.0476190476190476,183,190,0.509383378016086,64,228,183,102,0.694623655913978
"Toiyabe","Wall","WA0B4",21,31,2263,1,8,0.0476190476190476,183,190,0.509383378016086,64,236,183,102,0.694623655913978
"Toiyabe","Wall","WA0B5",28,31,2267,1,8,0.428571428571429,183,190,0.509383378016086,64,216,183,102,0.694623655913978
"Toiyabe","Wall","WA0B6",22,31,2321,1,8,0,183,190,0.509383378016086,64,190,183,102,0.694623655913978
"Toiyabe","Wall","WA0B7",28,31,2372,1,8,0.19047619047619,183,190,0.509383378016086,64,197,183,102,0.694623655913978
"Toiyabe","Birch","BI0B1",30,31,1900,0.833333333,4,0.571428571428571,94,235,0.714285714285714,16,206,132,60,0.720588235294118
"Toiyabe","Birch","BI0B2",29,31,1920,0.833333333,4,0.523809523809524,94,235,0.714285714285714,16,205,132,60,0.720588235294118
"Toiyabe","Birch","BI0B3",29,31,1929,0.833333333,4,0.714285714285714,94,235,0.714285714285714,16,208,132,60,0.720588235294118
"Toiyabe","Birch","BI0B4",17,31,1960,0.833333333,4,0.571428571428571,94,235,0.714285714285714,16,227,132,60,0.720588235294118
"Toiyabe","Birch","BISG01",20,31,1923,0.833333333,4,0.619047619047619,94,235,0.714285714285714,16,220,164,60,0.720588235294118
"Toiyabe","Birch","BISG02",20,31,1919,0.833333333,4,0.476190476190476,94,235,0.714285714285714,16,234,164,60,0.720588235294118
"Toiyabe","Birch","BISG03",18,31,1905,0.833333333,4,0.714285714285714,94,235,0.714285714285714,16,205,164,60,0.720588235294118
"Toiyabe","Birch","BISG04",13,22,1904,0.833333333,4,0.8125,94,235,0.714285714285714,16,188,164,60,0.720588235294118
"Toiyabe","Birch","BISG05",21,31,1898,0.833333333,4,0.80952380952381,94,235,0.714285714285714,16,215,164,60,0.720588235294118
"Toiyabe","Birch","BISG06",20,31,1894,0.833333333,4,0.714285714285714,94,235,0.714285714285714,16,206,164,60,0.720588235294118
"Toiyabe","Birch","BISG07",20,31,1894,0.833333333,4,0.523809523809524,94,235,0.714285714285714,16,204,164,60,0.720588235294118
"Toiyabe","Birch","BISG08",21,31,1886,0.833333333,4,0.238095238095238,94,235,0.714285714285714,16,206,164,60,0.720588235294118
"Monitor","Elkhorn","EH01",0,31,2275,1,2,0.0476190476190476,138,315,0.695364238410596,4,202,149,65,0.714912280701754
"Monitor","Elkhorn","EH02",0,31,2318,1,2,0.238095238095238,138,315,0.695364238410596,4,215,149,65,0.714912280701754
"Monitor","Elkhorn","EH03",3,31,2334,1,2,0,138,315,0.695364238410596,4,180,149,65,0.714912280701754
"Monitor","Elkhorn","EH04",2,31,2351,1,2,0,138,315,0.695364238410596,4,240,149,65,0.714912280701754
"Monitor","Elkhorn","EHSG01",0,31,2307,1,2,0.0952380952380952,138,315,0.695364238410596,4,207,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG02",0,31,2302,1,2,0.904761904761905,138,315,0.695364238410596,4,202,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG03",3,31,2307,1,2,0.0476190476190476,138,315,0.695364238410596,4,197,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG04",0,31,2297,1,2,0.142857142857143,138,315,0.695364238410596,4,199,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG05",0,31,2319,1,2,0,138,315,0.695364238410596,4,205,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG06",1,31,2304,1,2,0.0476190476190476,138,315,0.695364238410596,4,202,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG07",0,30,2320,1,2,0,138,315,0.695364238410596,4,213,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG08",1,31,2305,1,2,0,138,315,0.695364238410596,4,215,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG09",0,31,2325,1,2,0,138,315,0.695364238410596,4,231,163,65,0.714912280701754
"Monitor","Elkhorn","EHSG10",0,31,2314,1,2,0,138,315,0.695364238410596,4,242,163,65,0.714912280701754
"Toiyabe","Grass Springs","GS01",31,31,2179,0.833333333,5,0.428571428571429,118,262,0.689473684210526,25,183,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS02",20,31,2134,0.833333333,5,0.80952380952381,118,262,0.689473684210526,25,184,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS03",27,31,2085,0.833333333,5,0.380952380952381,118,262,0.689473684210526,25,229,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS04",29,31,2079,0.833333333,5,0.333333333333333,118,262,0.689473684210526,25,220,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS05",31,31,2087,0.833333333,5,0.666666666666667,118,262,0.689473684210526,25,209,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS06",31,31,2108,0.833333333,5,0.380952380952381,118,262,0.689473684210526,25,205,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS07",29,31,2145,0.833333333,5,0.142857142857143,118,262,0.689473684210526,25,190,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS08",27,31,2129,0.833333333,5,0.476190476190476,118,262,0.689473684210526,25,160,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS09",30,31,2078,0.833333333,5,0.238095238095238,118,262,0.689473684210526,25,207,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GS10",28,31,2062,0.833333333,5,0.523809523809524,118,262,0.689473684210526,25,206,159.5,79,0.716134268276847
"Toiyabe","Grass Springs","GSSG01",17,31,2089,0.833333333,5,0.80952380952381,118,262,0.689473684210526,25,207,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG02",31,31,2091,0.833333333,5,0.714285714285714,118,262,0.689473684210526,25,202,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG03",14,31,2090,0.833333333,5,0.857142857142857,118,262,0.689473684210526,25,199,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG04",28,31,2095,0.833333333,5,0.904761904761905,118,262,0.689473684210526,25,204,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG05",22,31,2097,0.833333333,5,0.952380952380952,118,262,0.689473684210526,25,201,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG06",27,31,2099,0.833333333,5,0.476190476190476,118,262,0.689473684210526,25,203,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG07",30,31,2099,0.833333333,5,0.666666666666667,118,262,0.689473684210526,25,201,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG08",31,31,2104,0.833333333,5,0.333333333333333,118,262,0.689473684210526,25,200,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG09",30,31,2112,0.833333333,5,0.523809523809524,118,262,0.689473684210526,25,187,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG10",27,31,2109,0.833333333,5,0.571428571428571,118,262,0.689473684210526,25,204,182,73,0.713725490196078
"Toiyabe","Grass Springs","GSSG11",31,31,2117,0.833333333,5,0.238095238095238,118,262,0.689473684210526,25,186,182,73,0.713725490196078
