"range","area","pt","brte","nsamp","elev","pgraze","pgrassf","sppr","propwtr","hillshade","medwtpcp","medpropwtr","range_id","area_id","point_id","obs_id"
"Toiyabe","Wall","WA04.1",21,31,-0.251598685971494,0.716705759307181,-1.55621206875415,4.16114050820139,-3.28072279752076,0.651015176913545,-0.0664226476805248,-1.67071574070411,3,23,163,103
"Shoshone","Becker","BE01.1",2,31,-0.72502638042098,0.716705759307181,0.325328460958085,-1.24746546266169,0.199435102030426,-1.86687775993413,-1.6044415633239,-0.685243017614707,2,5,21,104
"Shoshone","Becker","BE01.2",0,31,-0.614224154060462,0.716705759307181,1.35162329534658,-1.24746546266169,0.199435102030426,-0.415888609886315,-1.6044415633239,-0.685243017614707,2,5,22,105
"Shoshone","Becker","BE02.1",6,31,-0.347291517828305,0.716705759307181,0.154279321893335,-0.479792357119832,0.316558615838091,-0.842650124606259,-0.109145395337285,0.904260056588363,2,5,23,106
"Shoshone","Becker","BE02.2",9,31,-0.312036263986322,0.716705759307181,0.154279321893335,-0.479792357119832,0.316558615838091,0.907072085745511,-0.109145395337285,0.904260056588363,2,5,24,107
"Toiyabe","Birch","BI01.1",4,26,-1.73231934733478,0.398451407331931,-0.102294386703786,-0.968311606101014,0.418124032066935,-0.415888609886315,-0.984961722300874,0.245883783245544,3,6,25,108
"Toiyabe","Birch","BI01.2",1,31,-1.60640772647055,0.398451407331931,1.00952501721708,-0.968311606101014,0.418124032066935,0.949748237217506,-0.984961722300874,0.245883783245544,3,6,26,109
"Toiyabe","Birch","BI02.1",4,27,-1.26896458255443,0.398451407331931,0.21464960626913,0.462351908772446,0.124127735501212,0.394958268081578,1.81337824921694,0.453706877496697,3,6,27,110
"Toiyabe","Birch","BI02.2",8,25,-1.03225073532969,0.398451407331931,0.0174400106415371,0.462351908772446,0.124127735501212,-4.08603763647783,1.81337824921694,0.453706877496697,3,6,28,111
"Toiyabe","Birch","BI03.1",1,26,-0.946630833142015,0.398451407331931,-1.67380835186116,0.462351908772446,0.124127735501212,1.93129972107338,1.81337824921694,0.453706877496697,3,6,29,112
"Toiyabe","Birch","BI03.2",4,31,-0.790500423270377,0.398451407331931,-0.529917234365656,0.218092284281856,0.215650711221774,0.864395934273517,1.34342802499257,0.518579038547171,3,6,30,113
"Toiyabe","Birch","BI03.3",4,31,-0.765318099097532,0.398451407331931,0.83847587815233,0.218092284281856,0.215650711221774,0.60833902544155,1.0977722259662,0.591572572480854,3,6,31,114
"Toiyabe","Birch","BI04.1",1,31,-0.498385462865375,0.398451407331931,-0.0167698171714109,0.218092284281856,0.215650711221774,1.16312899457748,1.34342802499257,0.518579038547171,3,6,32,115
"Toiyabe","Birch","BI04.2",9,31,-0.397656166173995,0.398451407331931,-0.358868095300906,0.218092284281856,0.215650711221774,1.37650975193745,1.34342802499257,0.518579038547171,3,6,33,116
"Toiyabe","Birch","BI04.3",4,31,0.0707350634409212,0.398451407331931,0.667426739087581,0.218092284281856,0.215650711221774,0.053549056305623,1.34342802499257,0.518579038547171,3,6,34,117
"Toiyabe","Birch","BI05.1",9,31,0.332631234838509,0.398451407331931,-0.700966373430406,0.218092284281856,0.215650711221774,1.54721435782543,1.0977722259662,0.591572572480854,3,6,35,118
"Toiyabe","Birch","BI05.2",12,31,0.503871039213855,0.398451407331931,-0.18781895623616,0.218092284281856,0.215650711221774,-0.671945518718282,1.0977722259662,0.591572572480854,3,6,36,119
"Toiyabe","Birch","BI06.1",5,30,0.87656943697196,0.398451407331931,0.0773072093142003,0.218092284281856,0.215650711221774,-0.415888609886315,1.0977722259662,0.591572572480854,3,6,37,120
"Toiyabe","Birch","BI06.2",5,31,1.07802803035472,0.398451407331931,-0.529917234365656,0.218092284281856,0.215650711221774,0.309605965137589,1.0977722259662,0.591572572480854,3,6,38,121
"Toiyabe","Birch","BI07.1",3,31,1.23415844022636,0.0801970553566804,1.00952501721708,-0.165744268489073,0.433982306405283,1.29115744899346,0.563737880256692,0.590707146359049,3,6,39,122
"Toiyabe","Birch","BI07.2",1,31,1.390288850098,0.0801970553566804,-1.0430646515599,-0.165744268489073,0.433982306405283,-0.928002427550248,0.563737880256692,0.590707146359049,3,6,40,123
"Toquima","Moores East","ME01.1",1,31,1.17372086221153,0.716705759307181,-0.18781895623616,-0.724051981610423,0.655426315005007,-0.373212458414321,-0.386843255106228,0.626047980046458,4,12,72,124
"Toquima","Moores East","ME01.2",0,31,1.00248105783618,0.716705759307181,-1.0430646515599,-0.724051981610423,0.655426315005007,-0.0744793981103602,-0.386843255106228,0.626047980046458,4,12,73,125
"Toquima","Moores East","ME02.2",1,25,0.614673265574372,0.716705759307181,-1.1799039628117,-0.724051981610423,0.655426315005007,-0.586593215774293,-0.386843255106228,0.626047980046458,4,12,74,126
"Toquima","Moores East","ME04.1",2,31,-0.412765560677702,0.716705759307181,-0.872015512495152,-0.968311606101014,0.708580846264033,0.053549056305623,-0.878154853158973,0.540448094674061,4,12,75,127
"Toquima","Moores East","ME04.2",4,31,-0.57393243538391,0.716705759307181,0.667426739087581,-0.968311606101014,0.708580846264033,0.651015176913545,-0.878154853158973,0.540448094674061,4,12,76,128
"Toquima","Moores West","MW02.1",1,31,-0.442984349685116,0.0801970553566804,-0.700966373430406,-1.10788853438135,0.59173967117989,0.736367479857533,-1.24129820824144,0.682590336526025,4,13,93,129
"Toquima","Moores West","MW02.2",3,31,-0.301963334317184,0.0801970553566804,-1.21411379062465,-1.10788853438135,0.59173967117989,0.0962252077776174,-1.24129820824144,0.682590336526025,4,13,94,130
"Toquima","Moores West","MW05.2",0,31,0.987371663332478,0.716705759307181,-0.700966373430406,-0.724051981610423,0.655426315005007,0.60833902544155,-0.386843255106228,0.626047980046458,4,13,95,131
"Toiyabe","San Juan","SJ01.1",11,27,-1.03728720016426,0.716705759307181,1.27112958284552,-1.28235969473177,0.0560738325522779,-1.3120877907982,-1.86077804926446,-1.01584089203566,3,19,127,132
"Toiyabe","San Juan","SJ01.2",3,31,-0.97181315731486,0.716705759307181,0.154279321893335,-0.968311606101014,0.0785129877749445,-2.33631542612606,-1.31606301664077,-0.248999057034472,3,19,128,133
"Toiyabe","San Juan","SJ01.3",4,26,-0.755245169428394,0.716705759307181,0.795713593386143,-0.968311606101014,0.0785129877749445,1.29115744899346,-1.31606301664077,-0.248999057034472,3,19,129,134
"Toiyabe","San Juan","SJ02.1",2,31,-0.453057279354254,0.716705759307181,1.18057415628183,-0.968311606101014,0.0785129877749445,1.24848129752147,-1.31606301664077,-0.248999057034472,3,19,130,135
"Toiyabe","San Juan","SJ02.2",4,26,-0.402692631008564,0.716705759307181,-0.326796381726268,-0.968311606101014,0.0785129877749445,-0.629269367246287,-1.31606301664077,-0.248999057034472,3,19,131,136
"Toiyabe","San Juan","SJ02.3",12,31,-0.105541205768994,0.716705759307181,0.325328460958085,-0.30532119676941,-0.00210175506204283,-0.45856476135831,-0.215952264479186,0.132815868372101,3,19,132,137
"Toiyabe","San Juan","SJ03.1",2,21,0.141245571124887,0.716705759307181,-0.529917234365656,-0.30532119676941,-0.00210175506204283,1.33383360046546,-0.215952264479186,0.132815868372101,3,19,133,138
"Toiyabe","San Juan","SJ03.2",0,21,0.372922953515061,0.716705759307181,-1.3851629296894,-0.30532119676941,-0.00210175506204283,1.33383360046546,-0.215952264479186,0.132815868372101,3,19,134,139
"Toiyabe","San Juan","SJ04.1",3,21,0.458542855702734,0.716705759307181,-0.0167698171714109,-0.30532119676941,-0.00210175506204283,-0.543917064302299,-0.215952264479186,0.132815868372101,3,19,135,140
"Toiyabe","San Juan","SJ04.2",10,21,0.685183773258338,0.716705759307181,-0.0167698171714109,-0.30532119676941,-0.00210175506204283,1.58989050929742,-0.215952264479186,0.132815868372101,3,19,136,141
"Toiyabe","San Juan","SJ05.1",2,21,0.97729873366334,0.716705759307181,-0.18781895623616,-0.30532119676941,-0.00210175506204283,0.394958268081578,-0.215952264479186,0.132815868372101,3,19,137,142
"Toiyabe","San Juan","SJ05.2",6,21,1.22408551055722,0.716705759307181,-0.18781895623616,-0.30532119676941,-0.00210175506204283,-0.714621670190276,-0.237313638307567,0.118309041558125,3,19,138,143
"Monitor","Allison","AL15",0,31,0.0757715282754902,0.716705759307181,0.496377600022834,-0.828734677820676,0.550258519932132,0.9924243886895,-0.386843255106228,0.72179303701852,1,1,1,144
"Monitor","Allison","AL20",2,31,-0.417802025512271,0.716705759307181,-0.358868095300906,-1.03810007024118,0.530426290685941,-0.0318032466383658,-0.835432105502213,0.77259653663636,1,1,2,145
"Toquima","Antone","AN01.1",2,31,0.468615785371872,0.716705759307181,0.83847587815233,-0.026167340208735,0.253008190624627,0.394958268081578,0.542376506428312,0.141136635334193,4,2,3,146
"Toquima","Antone","AN01.2",8,31,0.579418011732389,0.716705759307181,0.667426739087581,-0.026167340208735,0.253008190624627,-0.117155549582355,0.542376506428312,0.141136635334193,4,2,4,147
"Toquima","Antone","AN02.1",0,31,0.886642366641098,0.716705759307181,-1.21411379062465,-0.026167340208735,0.253008190624627,-0.202507852526343,0.542376506428312,0.141136635334193,4,2,5,148
"Toquima","Antone","AN02.2",16,31,1.04780924134731,0.716705759307181,-0.0167698171714109,-0.026167340208735,0.253008190624627,0.053549056305623,0.542376506428312,0.141136635334193,4,2,6,149
"Toquima","Antone","AN03.1",8,31,1.48094521712024,0.716705759307181,0.154279321893335,-0.026167340208735,0.253008190624627,-0.586593215774293,0.542376506428312,0.141136635334193,4,2,7,150
"Toquima","Antone","AN04.1",3,31,2.14072211044878,0.716705759307181,-0.700966373430406,0.532140372912615,0.221979902993313,-2.0802585172941,1.55704176327637,-0.120049787145774,4,2,8,151
"Shoshone","Barrett","BA01.1",3,31,-0.77539102876667,0.716705759307181,-1.21411379062465,-0.793840445750592,0.0172236969879197,0.138901359249612,-0.835432105502213,0.402057250432866,2,4,9,152
"Shoshone","Barrett","BA01.2",8,31,-0.654515872737014,0.716705759307181,-0.358868095300906,-0.793840445750592,0.0172236969879197,0.522986722497562,-0.835432105502213,0.402057250432866,2,4,10,153
"Shoshone","Barrett","BA02.1",10,31,-0.236489291467787,0.716705759307181,-0.0167698171714109,-0.793840445750592,0.0172236969879197,0.522986722497562,-0.835432105502213,0.402057250432866,2,4,11,154
"Shoshone","Barrett","BA02.2",0,31,-0.140796459610977,0.716705759307181,1.00952501721708,-0.793840445750592,0.0172236969879197,-0.330536306942327,-0.835432105502213,0.402057250432866,2,4,12,155
"Shoshone","Barrett","BA03.1",6,31,0.272193656823681,0.716705759307181,-0.18781895623616,-0.200638500559157,0.190998675454463,0.0962252077776174,0.125829716774897,0.606008316959276,2,4,13,156
"Shoshone","Barrett","BA03.2",21,31,0.42832406669532,0.716705759307181,0.83847587815233,-0.200638500559157,0.190998675454463,-0.0744793981103602,0.125829716774897,0.606008316959276,2,4,14,157
"Shoshone","Barrett","BA04.1",3,31,0.730511956769459,0.716705759307181,-0.872015512495152,-0.200638500559157,0.190998675454463,1.12045284310548,0.125829716774897,0.606008316959276,2,4,15,158
"Shoshone","Barrett","BA04.2",2,31,0.795985999618856,0.716705759307181,-0.0167698171714109,-0.200638500559157,0.190998675454463,-1.18405933638221,0.125829716774897,0.606008316959276,2,4,16,159
"Shoshone","Barrett","BA05.1",17,31,1.04780924134731,0.716705759307181,-0.529917234365656,-0.200638500559157,0.190998675454463,-0.45856476135831,0.125829716774897,0.606008316959276,2,4,17,160
"Shoshone","Barrett","BA05.2",25,31,1.22912197539179,0.716705759307181,-0.0167698171714109,-0.200638500559157,0.190998675454463,-0.45856476135831,0.125829716774897,0.606008316959276,2,4,18,161
"Shoshone","Barrett","BA06.1",15,31,1.66225795116472,0.716705759307181,-1.21411379062465,-0.340215428839495,0.100723172025952,-2.20828697171008,-0.194590890650806,0.470058842282928,2,4,19,162
"Shoshone","Barrett","BA06.2",20,31,1.85868007971291,0.716705759307181,-1.21411379062465,-0.340215428839495,0.100723172025952,-2.29363927465407,-0.194590890650806,0.470058842282928,2,4,20,163
"Shoshone","Becker","BE01.1",14,31,-0.72502638042098,0.716705759307181,-1.89831034688364,-1.24746546266169,-0.352600636961989,-1.86687775993413,-1.6044415633239,-0.685243017614707,2,5,21,164
"Shoshone","Becker","BE01.2",2,31,-0.614224154060462,0.716705759307181,0.325328460958085,-1.24746546266169,-0.352600636961989,-0.415888609886315,-1.6044415633239,-0.685243017614707,2,5,22,165
"Shoshone","Becker","BE02.1",6,31,-0.347291517828305,0.716705759307181,-0.0167698171714109,-0.30532119676941,0.130250807804654,-0.842650124606259,-0.109145395337285,0.904260056588363,2,5,23,166
"Shoshone","Becker","BE02.2",3,31,-0.312036263986322,0.716705759307181,-0.18781895623616,-0.30532119676941,0.130250807804654,0.907072085745511,-0.109145395337285,0.904260056588363,2,5,24,167
"Toiyabe","Birch","BI01.1",7,30,-1.73231934733478,0.43823320160731,-1.35950555882969,-0.898523141960845,0.0393911272805242,-0.415888609886315,-0.984961722300874,0.245883783245544,3,6,25,168
"Toiyabe","Birch","BI01.2",13,31,-1.60640772647055,0.43823320160731,-0.700966373430406,-0.898523141960845,0.0393911272805242,0.949748237217506,-0.984961722300874,0.245883783245544,3,6,26,169
"Toiyabe","Birch","BI02.1",8,31,-1.26896458255443,0.43823320160731,-1.0430646515599,0.881082693613459,0.126881833477137,0.394958268081578,1.81337824921694,0.453706877496697,3,6,27,170
"Toiyabe","Birch","BI02.2",9,25,-1.03225073532969,0.43823320160731,-0.461497578739757,0.881082693613459,0.126881833477137,-4.08603763647783,1.81337824921694,0.453706877496697,3,6,28,171
"Toiyabe","Birch","BI03.1",4,30,-0.946630833142015,0.43823320160731,-1.35950555882969,0.881082693613459,0.126881833477137,1.93129972107338,1.81337824921694,0.453706877496697,3,6,29,172
"Toiyabe","Birch","BI03.2",10,31,-0.790500423270377,0.43823320160731,-1.55621206875415,0.5670346049827,0.154192134111709,0.864395934273517,1.34342802499257,0.518579038547171,3,6,30,173
"Toiyabe","Birch","BI03.3",2,31,-0.765318099097532,0.43823320160731,1.35162329534658,0.5670346049827,0.154192134111709,0.60833902544155,1.0977722259662,0.591572572480854,3,6,31,174
"Toiyabe","Birch","BI04.1",2,31,-0.498385462865375,0.43823320160731,-1.0430646515599,0.5670346049827,0.154192134111709,1.16312899457748,1.34342802499257,0.518579038547171,3,6,32,175
"Toiyabe","Birch","BI04.2",2,31,-0.397656166173995,0.43823320160731,-0.700966373430406,0.5670346049827,0.154192134111709,1.37650975193745,1.34342802499257,0.518579038547171,3,6,33,176
"Toiyabe","Birch","BI04.3",6,31,0.0707350634409212,0.43823320160731,0.83847587815233,0.5670346049827,0.154192134111709,0.053549056305623,1.34342802499257,0.518579038547171,3,6,34,177
"Toiyabe","Birch","BI05.1",9,31,0.332631234838509,0.43823320160731,-0.872015512495152,0.5670346049827,0.154192134111709,1.54721435782543,1.0977722259662,0.591572572480854,3,6,35,178
"Toiyabe","Birch","BI05.2",9,31,0.503871039213855,0.43823320160731,-1.3851629296894,0.5670346049827,0.154192134111709,-0.671945518718282,1.0977722259662,0.591572572480854,3,6,36,179
"Toiyabe","Birch","BI06.1",2,31,0.87656943697196,0.43823320160731,-1.0430646515599,0.5670346049827,0.154192134111709,-0.415888609886315,1.0977722259662,0.591572572480854,3,6,37,180
"Toiyabe","Birch","BI06.2",6,31,1.07802803035472,0.43823320160731,-0.872015512495152,0.5670346049827,0.154192134111709,0.309605965137589,1.0977722259662,0.591572572480854,3,6,38,181
"Toiyabe","Birch","BI07.1",3,31,1.23415844022636,0.159760643907438,0.83847587815233,0.148303820141687,0.155903140898453,1.29115744899346,0.563737880256692,0.590707146359049,3,6,39,182
"Toiyabe","Birch","BI07.2",2,31,1.390288850098,0.159760643907438,-1.0430646515599,0.148303820141687,0.155903140898453,-0.928002427550248,0.563737880256692,0.590707146359049,3,6,40,183
"Monitor","Barley","BL01",2,31,-0.306999799151753,0.716705759307181,-1.0430646515599,-0.968311606101014,0.270565757474828,0.309605965137589,-0.878154853158973,0.79500984529131,1,3,41,184
"Monitor","Barley","BL03",5,31,-0.427874955181409,0.716705759307181,-1.0430646515599,-0.968311606101014,0.270565757474828,0.138901359249612,-0.878154853158973,0.79500984529131,1,3,42,185
"Monitor","Barley","BL04",5,28,-0.347291517828305,0.716705759307181,0.496377600022834,-0.30532119676941,0.410345766429522,0.309605965137589,0.296720707401939,1.12703955722596,1,3,43,186
"Monitor","Barley","BL05",2,26,-0.327145658490029,0.716705759307181,0.122207608318697,-0.30532119676941,0.410345766429522,0.480310571025567,0.296720707401939,1.12703955722596,1,3,44,187
"Monitor","Barley","BL08",1,31,-0.176051713452959,0.716705759307181,0.496377600022834,-0.30532119676941,0.410345766429522,0.60833902544155,0.296720707401939,1.12703955722596,1,3,45,188
"Monitor","Barley","BL09",3,31,-0.135759994776407,0.716705759307181,-0.358868095300906,-0.30532119676941,0.410345766429522,0.565662873969556,0.296720707401939,1.12703955722596,1,3,46,189
"Monitor","Barley","BL11",6,30,0.0405162744335072,0.716705759307181,0.256908805332186,-0.30532119676941,0.410345766429522,-0.0744793981103602,0.296720707401939,1.12703955722596,1,3,47,190
"Monitor","Barley","BL12",10,31,0.17650082496687,0.716705759307181,-0.529917234365656,0.183198052211771,0.598948094358608,0.949748237217506,1.38615077264933,1.57504050586516,1,3,48,191
"Monitor","Barley","BL13",1,31,0.247011332650836,0.716705759307181,0.667426739087581,0.183198052211771,0.598948094358608,-1.22673548785421,1.38615077264933,1.57504050586516,1,3,49,192
"Monitor","Barley","BL14",1,31,0.332631234838509,0.716705759307181,-0.0167698171714109,0.183198052211771,0.598948094358608,0.651015176913545,1.38615077264933,1.57504050586516,1,3,50,193
"Monitor","Barley","BL15",1,31,0.398105277687906,0.716705759307181,-0.358868095300906,0.183198052211771,0.598948094358608,1.67524281224141,1.38615077264933,1.57504050586516,1,3,51,194
"Monitor","Charnoc North","CBN02",2,31,0.740584886438597,0.716705759307181,-0.529917234365656,-0.828734677820676,0.550258519932132,1.63256666076942,-0.504330811162319,1.09058881202212,1,7,52,195
"Monitor","Dobbin East","DE05.3",7,31,1.18883025671524,-1.23260214459192,-1.0430646515599,-0.340215428839495,0.607955758298945,1.33383360046546,0.521015132599931,-0.36475199154105,1,8,53,196
"Monitor","Dobbin East","DE06.1",6,31,0.886642366641098,-1.23260214459192,-0.872015512495152,-0.340215428839495,0.607955758298945,1.12045284310548,0.521015132599931,-0.36475199154105,1,8,54,197
"Monitor","Dobbin West","DW01.2",0,31,0.00526102059152428,-1.23260214459192,-0.18781895623616,-0.689157749540338,0.567605785098792,-0.330536306942327,-0.194590890650806,-0.743922099713754,1,9,55,198
"Toiyabe","Jett","JE01.1",3,31,-1.70210055832736,-1.51107470229179,-1.55621206875415,-1.59640778336253,0.938403578036147,0.266929813665595,-1.66852568480904,1.18591314369678,3,10,57,199
"Toiyabe","Jett","JE01.2",9,31,-1.67188176931995,-1.51107470229179,-1.3851629296894,-1.59640778336253,0.938403578036147,-0.245184003998338,-1.66852568480904,1.18591314369678,3,10,58,200
"Toiyabe","Jett","JE01.3",1,30,-1.48049610560633,-1.51107470229179,-1.71870875086566,-1.59640778336253,0.938403578036147,-0.287860155470332,-1.66852568480904,1.18591314369678,3,10,59,201
"Toiyabe","Jett","JE02.1",0,31,-1.30421983639641,-1.51107470229179,-1.72726120781889,-0.200638500559157,0.151179798219553,0.053549056305623,0.318082081230319,0.159473083126658,3,10,60,202
"Toiyabe","Jett","JE02.2",1,31,-1.13298003202107,-1.51107470229179,-1.21411379062465,-0.200638500559157,0.151179798219553,0.522986722497562,0.318082081230319,0.159473083126658,3,10,61,203
"Toiyabe","Jett","JE02.3",0,31,-0.981886086983998,-1.51107470229179,-1.0430646515599,-0.200638500559157,0.151179798219553,0.565662873969556,0.318082081230319,0.159473083126658,3,10,62,204
"Toiyabe","Jett","JE03.1",2,31,-0.840865071616066,-1.51107470229179,-1.3851629296894,-0.200638500559157,0.151179798219553,0.651015176913545,0.318082081230319,0.159473083126658,3,10,63,205
"Toiyabe","Jett","JE03.2",3,30,-0.77539102876667,-1.51107470229179,-0.820700770775728,-0.200638500559157,0.151179798219553,-0.45856476135831,0.318082081230319,0.159473083126658,3,10,64,206
"Toiyabe","Jett","JE03.3",2,31,-0.604151224391324,-1.51107470229179,-1.0430646515599,-0.200638500559157,0.151179798219553,-3.44589536439792,0.296720707401939,-0.820554590482084,3,10,65,207
"Toquima","Meadow","MD01.2",2,31,-0.186124643122097,0.716705759307181,0.83847587815233,-0.410003892979663,0.261130058283223,-0.117155549582355,-0.087784021508905,0.0855363885254112,4,11,71,208
"Toquima","Moores East","ME01.1",1,31,1.17372086221153,0.716705759307181,-0.18781895623616,-0.514686589189916,0.199435102030426,-0.373212458414321,-0.386843255106228,0.626047980046458,4,12,72,209
