"range","area","pt","brte","nsamp","elev","pgraze","pgrassf","sppr","propwtr","hillshade","medwtpcp","medpropwtr","range_id","area_id","point_id","obs_id"
"Toquima","Moores East","ME01.2",1,31,1.00248105783618,0.716705759307181,-1.72726120781889,-0.514686589189916,0.199435102030426,-0.0744793981103602,-0.386843255106228,0.626047980046458,4,12,73,210
"Toquima","Moores East","ME02.2",0,31,0.614673265574372,0.716705759307181,-1.55621206875415,-0.514686589189916,0.199435102030426,-0.586593215774293,-0.386843255106228,0.626047980046458,4,12,74,211
"Toquima","Moores East","ME04.1",1,31,-0.412765560677702,0.716705759307181,-0.700966373430406,-0.793840445750592,0.163398710364885,0.053549056305623,-0.878154853158973,0.540448094674061,4,12,75,212
"Toquima","Moores East","ME04.2",1,31,-0.57393243538391,0.716705759307181,-1.3851629296894,-0.793840445750592,0.163398710364885,0.651015176913545,-0.878154853158973,0.540448094674061,4,12,76,213
"Toquima","Moores West","MW02.1",0,31,-0.442984349685116,-0.118711913792433,-1.0430646515599,-1.03810007024118,0.22323866782875,0.736367479857533,-1.24129820824144,0.682590336526025,4,13,93,214
"Toquima","Moores West","MW02.2",0,31,-0.301963334317184,-0.118711913792433,-1.0430646515599,-1.03810007024118,0.22323866782875,0.0962252077776174,-1.24129820824144,0.682590336526025,4,13,94,215
"Toquima","Moores West","MW05.2",1,31,0.987371663332478,0.716705759307181,-0.872015512495152,-0.514686589189916,0.199435102030426,0.60833902544155,-0.386843255106228,0.626047980046458,4,13,95,216
"Toquima","Northumberland East","NE01.2",0,31,-0.0954682760998556,0.716705759307181,-1.89831034688364,-0.270426964699326,0.2196852168579,0.181577510721606,0.0403842214613764,0.674149563692727,4,14,96,217
"Toquima","Northumberland East","NE02.1",0,31,0.241974867816267,0.716705759307181,-1.89831034688364,-0.340215428839495,0.208459140407701,1.20580514604947,-0.087784021508905,0.647483440562606,4,14,97,218
"Toquima","Northumberland East","NE02.2",1,31,0.418251137026182,0.716705759307181,-1.0430646515599,-0.340215428839495,0.208459140407701,1.54721435782543,-0.087784021508905,0.647483440562606,4,14,98,219
"Toquima","Northumberland East","NE03.1",3,31,0.82620478862627,0.716705759307181,-0.18781895623616,0.218092284281856,0.37122482154467,0.224253662193601,1.06573016522363,1.03411270625589,4,14,99,220
"Toquima","Northumberland West","NW01.1",3,31,-0.926484973803739,0.716705759307181,-1.0430646515599,-1.0032058381711,0.13330582079696,-0.799973973134265,-1.24129820824144,0.468966245951627,4,15,100,221
"Toquima","Northumberland West","NW01.2",5,31,-0.639406478233307,0.716705759307181,-1.0430646515599,-0.444898125049748,0.234255606135408,0.138901359249612,-0.237313638307567,0.708759678477824,4,15,101,222
"Toquima","Northumberland West","NW02.1",1,31,-0.468166673857961,0.716705759307181,-1.0430646515599,-0.444898125049748,0.234255606135408,0.0962252077776174,-0.237313638307567,0.708759678477824,4,15,102,223
"Toquima","Northumberland West","NW04.1",0,31,0.685183773258338,0.716705759307181,-0.700966373430406,-0.0959558043489038,0.316205384036793,1.50453820635343,0.446250324200601,0.903420999171591,4,15,103,224
"Toquima","Northumberland West","NW04.2",1,24,1.05284570618187,0.716705759307181,-1.89831034688364,-0.0959558043489038,0.316205384036793,1.46186205488144,0.446250324200601,0.903420999171591,4,15,104,225
"Toquima","Northumberland West","NW06.1",0,31,1.51620047096222,0.716705759307181,-0.358868095300906,0.218092284281856,0.37122482154467,-1.3120877907982,1.06573016522363,1.03411270625589,4,15,105,226
"Toquima","Northumberland West","NW06.2",1,31,1.89897179838947,0.716705759307181,-0.0167698171714109,0.218092284281856,0.37122482154467,1.20580514604947,1.06573016522363,1.03411270625589,4,15,106,227
"Toiyabe","Ophir","OP01.1",0,31,-1.71720995283107,-1.51107470229179,-0.872015512495152,-1.14278276645144,0.119177061595372,0.053549056305623,-1.26265958206982,-0.14100048774125,3,16,107,228
"Toiyabe","Ophir","OP01.2",0,31,-1.39487620341866,-1.51107470229179,-1.3851629296894,-1.14278276645144,0.119177061595372,-1.95223006287811,-1.26265958206982,-0.14100048774125,3,16,108,229
"Toiyabe","Ophir","OP02.1",1,31,-1.09268831334452,-1.51107470229179,-1.55621206875415,-1.14278276645144,0.119177061595372,-0.885326276078254,-1.26265958206982,-0.14100048774125,3,16,109,230
"Toiyabe","Ophir","OP02.2",0,31,-0.719989915586411,-1.51107470229179,-1.55621206875415,-1.14278276645144,0.119177061595372,-2.12293466876609,-1.26265958206982,-0.14100048774125,3,16,110,231
"Toiyabe","Ophir","OP03.1",3,31,-0.312036263986322,-1.51107470229179,-1.72726120781889,-1.14278276645144,0.119177061595372,0.224253662193601,-1.26265958206982,-0.14100048774125,3,16,111,232
"Toiyabe","Ophir","OP03.2",0,31,-0.160942318949252,-1.51107470229179,-0.529917234365656,-1.14278276645144,0.119177061595372,-0.586593215774293,-1.26265958206982,-0.14100048774125,3,16,112,233
"Toiyabe","Ophir","OP04.1",7,31,0.292339516161957,-1.51107470229179,-1.3851629296894,0.25298651635194,0.313217903267134,-0.629269367246287,1.10845291288039,0.896324616886473,3,16,113,234
"Toiyabe","Ophir","OP05.1",3,31,0.5290533633867,-1.51107470229179,-0.700966373430406,0.25298651635194,0.313217903267134,0.437634419553573,1.10845291288039,0.896324616886473,3,16,114,235
"Toiyabe","Ophir","OP06.1",1,31,1.24926783473007,-1.51107470229179,-0.18781895623616,0.25298651635194,0.313217903267134,-0.629269367246287,1.07641085213782,0.521823656036235,3,16,115,236
"Toiyabe","Ophir","OP06.2",8,31,1.59174744348076,-1.51107470229179,-0.358868095300906,0.25298651635194,0.313217903267134,-0.671945518718282,1.10845291288039,0.896324616886473,3,16,116,237
"Shoshone","Riley","RI01.1",24,31,-1.23370932871245,0.716705759307181,-1.55621206875415,-1.0032058381711,-0.230965643624677,0.437634419553573,-1.21993683441306,-0.18217364392405,2,17,117,238
"Shoshone","Riley","RI01.2",7,31,-0.981886086983998,0.716705759307181,-0.529917234365656,-1.0032058381711,-0.230965643624677,-1.05603088196623,-1.21993683441306,-0.18217364392405,2,17,118,239
"Shoshone","Riley","RI02.1",1,31,-0.82071921227779,0.716705759307181,1.00952501721708,-1.0032058381711,-0.230965643624677,-0.287860155470332,-1.21993683441306,-0.18217364392405,2,17,119,240
"Shoshone","Riley","RI02.2",0,31,-0.644442943067876,0.716705759307181,-0.0167698171714109,-1.0032058381711,-0.230965643624677,-0.159831701054349,-1.21993683441306,-0.18217364392405,2,17,120,241
"Shoshone","Riley","RI03.1",1,31,-0.256635150806063,0.716705759307181,0.83847587815233,-1.0032058381711,-0.230965643624677,0.60833902544155,-1.21993683441306,-0.18217364392405,2,17,121,242
"Shoshone","Riley","RI04.1",1,31,0.292339516161957,0.716705759307181,0.154279321893335,-0.549580821260001,-0.0331074253839613,0.053549056305623,-0.55773424573327,0.298157984938963,2,17,122,243
"Shoshone","Riley","RI04.2",0,31,0.513943968882993,0.716705759307181,1.18057415628183,-0.549580821260001,-0.0331074253839613,0.736367479857533,-0.55773424573327,0.298157984938963,2,17,123,244
"Shoshone","Riley","RI05.1",0,31,0.871532972137391,0.716705759307181,-0.358868095300906,0.25298651635194,0.28259715086784,0.138901359249612,1.00164604373849,0.71428928995301,2,17,124,245
"Shoshone","Riley","RI05.2",0,31,1.18379379188067,0.716705759307181,-0.529917234365656,-0.549580821260001,-0.0331074253839613,-0.117155549582355,-0.55773424573327,0.298157984938963,2,17,125,246
"Monitor","Ryegrass","RY05",0,31,0.136209106290318,0.716705759307181,-0.529917234365656,-0.758946213680507,0.50174038766913,-0.415888609886315,-0.344120507449468,0.60062893837244,1,18,126,247
"Toiyabe","San Juan","SJ01.1",5,31,-1.03728720016426,0.716705759307181,-0.0167698171714109,-1.28235969473177,-0.561662911224663,-1.3120877907982,-1.86077804926446,-1.01584089203566,3,19,127,248
"Toiyabe","San Juan","SJ01.2",0,31,-0.97181315731486,0.716705759307181,-0.18781895623616,-0.933417374030929,-0.335793928280721,-2.33631542612606,-1.31606301664077,-0.248999057034472,3,19,128,249
"Toiyabe","San Juan","SJ01.3",1,31,-0.755245169428394,0.716705759307181,0.496377600022834,-0.933417374030929,-0.335793928280721,1.29115744899346,-1.31606301664077,-0.248999057034472,3,19,129,250
"Toiyabe","San Juan","SJ02.1",6,31,-0.453057279354254,0.716705759307181,-0.0167698171714109,-0.933417374030929,-0.335793928280721,1.24848129752147,-1.31606301664077,-0.248999057034472,3,19,130,251
"Toiyabe","San Juan","SJ02.2",3,31,-0.402692631008564,0.716705759307181,-0.358868095300906,-0.933417374030929,-0.335793928280721,-0.629269367246287,-1.31606301664077,-0.248999057034472,3,19,131,252
"Toiyabe","San Juan","SJ02.3",5,31,-0.105541205768994,0.716705759307181,-0.18781895623616,-0.270426964699326,-0.0143161100373447,-0.45856476135831,-0.215952264479186,0.132815868372101,3,19,132,253
"Toiyabe","San Juan","SJ03.1",0,31,0.141245571124887,0.716705759307181,-0.18781895623616,-0.270426964699326,-0.0143161100373447,1.33383360046546,-0.215952264479186,0.132815868372101,3,19,133,254
"Toiyabe","San Juan","SJ03.2",1,31,0.372922953515061,0.716705759307181,-1.55621206875415,-0.270426964699326,-0.0143161100373447,1.33383360046546,-0.215952264479186,0.132815868372101,3,19,134,255
"Toiyabe","San Juan","SJ04.1",6,31,0.458542855702734,0.716705759307181,-0.529917234365656,-0.270426964699326,-0.0143161100373447,-0.543917064302299,-0.215952264479186,0.132815868372101,3,19,135,256
"Toiyabe","San Juan","SJ04.2",11,31,0.685183773258338,0.716705759307181,-0.529917234365656,-0.270426964699326,-0.0143161100373447,1.58989050929742,-0.215952264479186,0.132815868372101,3,19,136,257
"Toiyabe","San Juan","SJ05.1",0,31,0.97729873366334,0.716705759307181,-0.529917234365656,-0.270426964699326,-0.0143161100373447,0.394958268081578,-0.215952264479186,0.132815868372101,3,19,137,258
"Toiyabe","San Juan","SJ05.2",1,31,1.22408551055722,0.716705759307181,-0.529917234365656,-0.270426964699326,-0.0143161100373447,-0.714621670190276,-0.237313638307567,0.118309041558125,3,19,138,259
"Toiyabe","Summit","SU01.1",1,31,-1.61648065613969,-1.51107470229179,-1.3851629296894,-1.14278276645144,0.119177061595372,-1.3120877907982,-1.26265958206982,-0.268657490223768,3,21,139,260
"Toiyabe","Summit","SU01.2",0,31,-1.19845407487046,-1.51107470229179,-0.529917234365656,-1.14278276645144,0.119177061595372,-2.46434388054205,-1.26265958206982,-0.268657490223768,3,21,140,261
"Toiyabe","Summit","SU02.1",1,31,-0.931521438638308,-1.51107470229179,-1.0430646515599,-1.14278276645144,0.119177061595372,-0.586593215774293,-1.26265958206982,-0.268657490223768,3,21,141,262
"Toiyabe","Summit","SU02.2",0,31,-0.825755677112359,-1.51107470229179,-1.3851629296894,-1.14278276645144,0.119177061595372,-0.714621670190276,-1.26265958206982,-0.268657490223768,3,21,142,263
"Toiyabe","Summit","SU03.1",5,31,-0.150869389280114,-1.51107470229179,-1.21411379062465,-1.14278276645144,0.119177061595372,0.309605965137589,-1.26265958206982,-0.268657490223768,3,21,143,264
"Toiyabe","Summit","SU03.2",0,31,0.00526102059152428,-1.51107470229179,-1.0430646515599,-1.14278276645144,0.119177061595372,0.181577510721606,-1.26265958206982,-0.268657490223768,3,21,144,265
"Toiyabe","Summit","SU04.1",0,31,0.201683149139715,-1.51107470229179,-0.529917234365656,-1.14278276645144,0.119177061595372,-2.16561082023809,-1.26265958206982,-0.268657490223768,3,21,145,266
"Toiyabe","Summit","SU05.1",6,31,0.795985999618856,-1.51107470229179,-0.18781895623616,0.218092284281856,0.294899929074227,1.7179189637134,1.00164604373849,0.624952498845393,3,21,146,267
"Toiyabe","Summit","SU05.2",7,31,1.07299156552015,-1.51107470229179,-0.700966373430406,0.218092284281856,0.294899929074227,0.693691328385539,1.00164604373849,0.624952498845393,3,21,147,268
"Toiyabe","Summit","SU06.1",1,29,1.33488773691774,-1.51107470229179,-0.529917234365656,0.218092284281856,0.294899929074227,-2.37899157759806,1.00164604373849,0.624952498845393,3,21,148,269
"Toiyabe","Summit","SU06.2",2,31,1.39532531493257,-1.51107470229179,-0.872015512495152,0.218092284281856,0.294899929074227,-3.40321921292592,1.00164604373849,0.624952498845393,3,21,149,270
"Toiyabe","Stewart","SW00.1",0,31,1.48598168195481,-1.51107470229179,0.325328460958085,-0.165744268489073,0.117882978462777,-2.50702003201404,0.200594525174228,-5.85870879819027e-05,3,20,150,271
"Toiyabe","Stewart","SW03.2",4,31,2.95662941364895,-1.51107470229179,1.00952501721708,0.881082693613459,0.140086825095221,-0.330536306942327,1.86678168378789,-0.266347047046261,3,20,151,272
"Toiyabe","Stewart","SW05.2",1,31,3.81282843552568,-1.51107470229179,0.154279321893335,0.881082693613459,0.140086825095221,1.84594741812939,1.86678168378789,-0.266347047046261,3,20,152,273
"Toiyabe","Stewart","SW06.1",9,31,4.29129259480974,-1.51107470229179,-0.0167698171714109,0.846188461543375,0.135594234255794,1.50453820635343,1.79201687538855,-0.404901629368933,3,20,153,274
"Shoshone","Underdown","UN01.1",0,31,-1.42509499242607,0.716705759307181,-1.89831034688364,-1.28235969473177,-0.744347253134307,0.522986722497562,-1.73260980629418,-1.29702651791722,2,22,154,275
"Shoshone","Underdown","UN02.1",1,31,-0.986922551818567,0.716705759307181,0.325328460958085,-1.28235969473177,-0.744347253134307,-0.501240912830304,-1.73260980629418,-1.29702651791722,2,22,155,276
"Shoshone","Underdown","UN04.1",13,31,-0.0702859519270106,0.716705759307181,0.667426739087581,-0.549580821260001,-0.0331074253839613,0.053549056305623,-0.55773424573327,0.298157984938963,2,22,156,277
"Shoshone","Underdown","UN04.2",1,31,0.27723012165825,0.716705759307181,0.667426739087581,0.25298651635194,0.28259715086784,0.0962252077776174,1.00164604373849,0.71428928995301,2,22,157,278
"Shoshone","Underdown","UN07.1",0,31,1.63203916215731,0.716705759307181,1.35162329534658,0.25298651635194,0.28259715086784,-0.714621670190276,1.00164604373849,0.71428928995301,2,22,158,279
"Shoshone","Underdown","UN07.2",3,31,1.7478778533524,0.716705759307181,0.667426739087581,0.25298651635194,0.28259715086784,0.522986722497562,1.00164604373849,0.71428928995301,2,22,159,280
"Toiyabe","Wall","WA01.1",6,31,-1.87334036270271,0.716705759307181,-1.72726120781889,-1.6661962475027,0.889202091797609,-1.39744009374219,-1.80737461469351,0.0260059770350522,3,23,160,281
"Toiyabe","Wall","WA01.2",0,31,-1.64166298031254,0.716705759307181,-0.700966373430406,-1.03810007024118,0.22323866782875,-0.117155549582355,-1.02768446995763,-0.805021471496305,3,23,161,282
"Toiyabe","Wall","WA02.1",1,31,-1.37473034408038,0.716705759307181,-1.3851629296894,-1.03810007024118,0.22323866782875,0.0108729048336286,-1.02768446995763,-0.805021471496305,3,23,162,283
"Toiyabe","Wall","WA04.1",21,31,-0.251598685971494,0.716705759307181,-1.0430646515599,-0.410003892979663,0.106664167813258,0.651015176913545,-0.0664226476805248,-1.67071574070411,3,23,163,284
"Monitor","Wallace","WL01",4,31,-0.886193255127187,0.43823320160731,0.325328460958085,-1.17767699852152,0.366224225141436,0.224253662193601,-1.21993683441306,0.553022089135543,1,24,164,285
"Monitor","Wallace","WL02",2,17,-0.780427493601239,0.43823320160731,-0.700966373430406,-1.17767699852152,0.366224225141436,1.20580514604947,-1.21993683441306,0.553022089135543,1,24,165,286
"Monitor","Wallace","WL04",10,31,-0.533640716707358,0.716705759307181,-0.358868095300906,-0.86362890989076,0.50174038766913,0.565662873969556,-0.493650124248129,0.879490777913737,1,24,166,287
"Monitor","Wallace","WL05",1,31,0.0153339502606623,0.716705759307181,-0.358868095300906,-0.86362890989076,0.50174038766913,-1.39744009374219,-0.493650124248129,0.879490777913737,1,24,167,288
"Monitor","Wallace","WL06",4,31,0.0858444579446282,0.716705759307181,-1.0430646515599,-0.86362890989076,0.50174038766913,0.821719782801522,-0.493650124248129,0.879490777913737,1,24,168,289
"Monitor","Wallace","WL07",9,31,0.186573754636008,0.716705759307181,-0.358868095300906,-0.86362890989076,0.50174038766913,0.821719782801522,-0.493650124248129,0.879490777913737,1,24,169,290
"Monitor","Wallace","WL08",7,31,0.272193656823681,0.716705759307181,0.325328460958085,-0.86362890989076,0.50174038766913,-0.714621670190276,-0.119826082251475,1.11181334262539,1,24,170,291
"Monitor","Wallace","WL09",9,31,0.569345082063251,0.716705759307181,-0.0167698171714109,-0.724051981610423,0.655426315005007,0.480310571025567,-0.109145395337285,0.804086309126784,1,24,171,292
"Toiyabe","Washington","WS01.1",16,31,-0.891229719961756,0.716705759307181,-0.0167698171714109,-1.28235969473177,-0.561662911224663,0.522986722497562,-1.86077804926446,-1.01584089203566,3,25,172,293
"Toiyabe","Washington","WS01.2",7,31,-0.614224154060462,0.716705759307181,-0.358868095300906,-0.549580821260001,-0.2842533549915,0.693691328385539,-0.792709357845452,-0.223246136428127,3,25,173,294
"Toiyabe","Washington","WS01.3",5,31,-0.493348998030806,0.716705759307181,-1.0430646515599,-0.549580821260001,-0.2842533549915,1.41918590340944,-0.792709357845452,-0.223246136428127,3,25,174,295
"Toiyabe","Washington","WS02.1",7,31,-0.291890404648046,0.716705759307181,-0.358868095300906,-0.549580821260001,-0.2842533549915,1.29115744899346,-0.792709357845452,-0.223246136428127,3,25,175,296
"Toiyabe","Washington","WS02.2",14,31,-0.206270502460373,0.716705759307181,-0.358868095300906,-0.549580821260001,-0.2842533549915,1.50453820635343,-0.792709357845452,-0.223246136428127,3,25,176,297
"Toiyabe","Washington","WS02.3",5,31,-0.0753224167615796,0.716705759307181,-1.0430646515599,-0.549580821260001,-0.2842533549915,1.07777669163349,-0.792709357845452,-0.223246136428127,3,25,177,298
"Toiyabe","Washington","WS03.1",9,31,0.111026782117473,0.716705759307181,-1.0430646515599,-0.549580821260001,-0.2842533549915,-0.0318032466383658,-0.792709357845452,-0.223246136428127,3,25,178,299
"Toiyabe","Washington","WS03.2",11,31,0.211756078808853,0.716705759307181,0.154279321893335,-0.549580821260001,-0.2842533549915,0.907072085745511,-0.792709357845452,-0.223246136428127,3,25,179,300
"Toiyabe","Washington","WS03.3",1,31,0.42832406669532,0.716705759307181,-0.529917234365656,0.601928837052784,0.17314768588793,0.779043631329528,1.42887352030609,0.563605551586391,3,25,180,301
"Toiyabe","Washington","WS04.1",4,31,0.670074378754631,0.716705759307181,0.325328460958085,0.601928837052784,0.17314768588793,0.053549056305623,1.42887352030609,0.563605551586391,3,25,181,302
"Toiyabe","Washington","WS04.2",3,31,0.881605901806529,0.716705759307181,1.00952501721708,0.601928837052784,0.17314768588793,1.03510054016149,1.42887352030609,0.563605551586391,3,25,182,303
"Toiyabe","Washington","WS04.3",5,31,0.972262268828771,0.716705759307181,0.154279321893335,0.601928837052784,0.17314768588793,1.33383360046546,1.42887352030609,0.563605551586391,3,25,183,304
"Toiyabe","Washington","WS05.1",0,31,1.15357500287325,0.716705759307181,-0.358868095300906,0.601928837052784,0.17314768588793,0.693691328385539,1.42887352030609,0.563605551586391,3,25,184,305
"Toiyabe","Washington","WS05.2",0,31,1.30970541274489,0.716705759307181,0.667426739087581,0.601928837052784,0.17314768588793,0.651015176913545,1.42887352030609,0.563605551586391,3,25,185,306
"Toiyabe","Washington","WS05.3",5,31,1.38525238526343,0.716705759307181,0.325328460958085,0.601928837052784,0.17314768588793,0.522986722497562,1.42887352030609,0.563605551586391,3,25,186,307
"Shoshone","Underdown","UN01.1",0,31,-1.42509499242607,0.716705759307181,-1.89831034688364,1.2300250143143,-6.15514539200763,0.522986722497562,-1.73260980629418,-1.29702651791722,2,22,154,308
"Shoshone","Underdown","UN02.1",2,31,-0.986922551818567,0.716705759307181,-0.529917234365656,1.2300250143143,-6.15514539200763,-0.501240912830304,-1.73260980629418,-1.29702651791722,2,22,155,309
"Shoshone","Underdown","UN04.1",12,31,-0.0702859519270106,0.716705759307181,0.496377600022834,2.20706351227667,-4.4412869272855,0.053549056305623,-0.55773424573327,0.298157984938963,2,22,156,310
"Shoshone","Underdown","UN04.2",1,31,0.27723012165825,0.716705759307181,0.667426739087581,3.2538904743792,-3.37848188622512,0.0962252077776174,1.00164604373849,0.71428928995301,2,22,157,311
"Shoshone","Underdown","UN07.1",1,31,1.63203916215731,0.716705759307181,0.496377600022834,3.2538904743792,-3.37848188622512,-0.714621670190276,1.00164604373849,0.71428928995301,2,22,158,312
"Shoshone","Underdown","UN07.2",0,31,1.7478778533524,0.716705759307181,0.325328460958085,3.2538904743792,-3.37848188622512,0.522986722497562,1.00164604373849,0.71428928995301,2,22,159,313
"Toiyabe","Wall","WA04.1",20,31,-0.251598685971494,0.716705759307181,-0.529917234365656,2.27685197641683,-4.27156925123555,0.651015176913545,-0.0664226476805248,-1.67071574070411,3,23,163,314
