"range","area","pt","brte","nsamp","elev","pgraze","pgrassf","sppr","propwtr","hillshade","medwtpcp","medpropwtr"
"Shoshone","Underdown","High.Control.M.1",1,50,2362.5,0,1,82.8,0.76047211293682,196,239.005,0.704301660232132
"Shoshone","Underdown","Low.Burned.M.1",2,50,2092.9,0,0.94,35.56,0.767048804454635,158,106.805,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.2",0,50,2092.2,0,0.96,35.56,0.767048804454635,176,106.805,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3",12,50,2085.7,0,0.96,35.56,0.767048804454635,183,106.805,0.63747088796765
"Shoshone","Underdown","Low.Control.M.2",0,50,2060.9,0,1,35.56,0.767048804454635,187,106.805,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3",1,50,2062.5,0,0.92,35.56,0.767048804454635,188,106.805,0.63747088796765
"Shoshone","Underdown","Mid.Burned.E.1",10,50,2234.2,0,0.98,57.4,0.765819428011913,198,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2",2,50,2239.7,0,1,57.4,0.765819428011913,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.3",0,50,2236.9,0,1,57.4,0.765819428011913,195,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1",6,50,2215.5,0,0.96,57.4,0.765819428011913,193,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.2",0,50,2215.5,0,0.98,57.4,0.765819428011913,206,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3",2,50,2223.4,0,1,57.4,0.765819428011913,188,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.1",0,50,2228.7,0,0.98,57.4,0.765819428011913,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2",1,50,2234.9,0,1,57.4,0.765819428011913,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.3",0,50,2232.5,0,0.98,57.4,0.765819428011913,198,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.2",0,50,2206.8,0,1,57.4,0.765819428011913,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3",1,50,2201.3,0,1,57.4,0.765819428011913,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1",0,50,2191.7,0,0.98,57.4,0.765819428011913,203,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3",5,50,2179.2,0,0.94,57.4,0.765819428011913,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1",8,50,2182.8,0,1,57.4,0.765819428011913,197,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2",1,50,2206.1,0,0.98,57.4,0.765819428011913,202,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.3",10,50,2186.9,0,0.98,57.4,0.765819428011913,191,150.63,0.620887879812569
"Shoshone","Underdown","High.Control.M.1",2,30,2362.5,0,1,171.46,0.556481026410409,196,239.005,0.704301660232132
"Shoshone","Underdown","Low.Control.M.2",0,30,2060.9,0,0.933333333333333,77.73,0.553916786226686,187,106.805,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3",1,30,2062.5,0,0.966666666666667,77.73,0.553916786226686,188,106.805,0.63747088796765
"Shoshone","Underdown","Mid.Control.E.2",0,30,2206.8,0,1,122.17,0.55216275659824,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3",4,30,2201.3,0,1,122.17,0.55216275659824,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1",1,30,2191.7,0,1,122.17,0.55216275659824,203,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3",3,30,2179.2,0,0.866666666666667,122.17,0.55216275659824,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1",7,30,2182.8,0,0.966666666666667,122.17,0.55216275659824,197,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2",0,30,2206.1,0,1,122.17,0.55216275659824,202,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.3",6,30,2186.9,0,0.966666666666667,122.17,0.55216275659824,191,150.63,0.620887879812569
"Shoshone","Underdown","High.Control.M.1",2,30,2362.5,0,1,107.7,0.648131207527444,196,239.005,0.704301660232132
"Shoshone","Underdown","Low.Control.M.2",1,30,2060.9,0,0.933333333333333,49.53,0.585106382978723,187,106.805,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3",1,30,2062.5,0,0.8,49.53,0.585106382978723,188,106.805,0.63747088796765
"Shoshone","Underdown","Mid.Control.E.2",0,30,2206.8,0,0.966666666666667,78.48,0.620887879812569,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3",0,30,2201.3,0,0.933333333333333,78.48,0.620887879812569,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1",0,30,2191.7,0,0.933333333333333,78.48,0.620887879812569,203,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3",3,30,2179.2,0,0.866666666666667,78.48,0.620887879812569,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1",4,30,2182.8,0,0.933333333333333,78.48,0.620887879812569,197,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2",1,30,2206.1,0,0.933333333333333,78.48,0.620887879812569,202,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.3",6,30,2186.9,0,0.9,78.48,0.620887879812569,191,150.63,0.620887879812569
"Monitor","Allison","AL15",1,31,2325,1,0.761904761904762,77,0.724014336917563,230,133,0.733333333333333
"Monitor","Allison","AL20",4,31,2227,1,0.523809523809524,67,0.717299578059072,206,112,0.73469387755102
"Shoshone","Riley","RI01.1",6,25,2065,1,0.4,71,0.714859437751004,217,94,0.709124634129739
"Shoshone","Riley","RI01.2",5,31,2115,1,0.476190476190476,71,0.714859437751004,182,94,0.709124634129739
"Shoshone","Riley","RI02.1",3,31,2147,1,0.80952380952381,71,0.714859437751004,200,94,0.709124634129739
"Shoshone","Riley","RI02.2",2,31,2182,1,0.666666666666667,71,0.714859437751004,203,94,0.709124634129739
"Shoshone","Riley","RI03.1",1,31,2259,1,0.952380952380952,71,0.714859437751004,221,94,0.709124634129739
"Shoshone","Riley","RI04.1",0,31,2368,1,0.857142857142857,85,0.736842105263158,208,125,0.721988165680473
"Shoshone","Riley","RI04.2",0,31,2412,1,0.904761904761905,85,0.736842105263158,224,125,0.721988165680473
"Shoshone","Riley","RI05.1",7,31,2483,1,0.714285714285714,108,0.763676148796499,210,198,0.733132379073139
"Shoshone","Riley","RI05.2",0,31,2545,1,0.761904761904762,85,0.736842105263158,204,125,0.721988165680473
"Monitor","Ryegrass","RY05",1,31,2337,1,0.619047619047619,79,0.724738675958188,197,135,0.730088495575221
"Toiyabe","Stewart","SW00.1",0,31,2605,0,0.952380952380952,102,0.737113402061856,148,160.5,0.714001770338778
"Toiyabe","Stewart","SW03.2",0,31,2897,0,0.666666666666667,143,0.745551601423488,199,238.5,0.706870426491241
"Toiyabe","Stewart","SW05.2",0,31,3067,0,0.761904761904762,143,0.745551601423488,250,238.5,0.706870426491241
"Toiyabe","Stewart","SW06.1",0,31,3162,0,0.952380952380952,142,0.744604316546763,242,235,0.703159862509799
"Shoshone","Underdown","UN01.1",4,24,2027,1,0.142857142857143,64,0.68780487804878,219,70,0.679268292682927
"Shoshone","Underdown","UN02.1",5,31,2114,1,0.761904761904762,64,0.68780487804878,195,70,0.679268292682927
"Shoshone","Underdown","UN04.1",0,31,2296,1,0.80952380952381,85,0.736842105263158,208,125,0.721988165680473
"Shoshone","Underdown","UN04.2",2,31,2365,1,0.714285714285714,108,0.763676148796499,209,198,0.733132379073139
"Shoshone","Underdown","UN07.1",0,31,2634,1,1,108,0.763676148796499,190,198,0.733132379073139
"Shoshone","Underdown","UN07.2",1,31,2657,1,0.857142857142857,108,0.763676148796499,219,198,0.733132379073139
"Monitor","Wallace","WL01",15,24,2134,1,0.857142857142857,61,0.714953271028037,212,94,0.728813559322034
"Monitor","Wallace","WL02",1,24,2155,1,0.5,61,0.714953271028037,235,94,0.728813559322034
"Monitor","Wallace","WL04",3,31,2204,1,0.333333333333333,74,0.726937269372694,220,128,0.737556561085973
"Monitor","Wallace","WL05",1,24,2313,1,0.642857142857143,74,0.726937269372694,174,128,0.737556561085973
"Monitor","Wallace","WL06",0,31,2327,1,0.523809523809524,74,0.726937269372694,226,128,0.737556561085973
"Monitor","Wallace","WL07",2,31,2347,1,0.571428571428571,74,0.726937269372694,226,128,0.737556561085973
"Monitor","Wallace","WL08",3,31,2364,1,0.714285714285714,74,0.726937269372694,190,145.5,0.743778280542986
"Monitor","Wallace","WL09",3,31,2423,1,0.523809523809524,82,0.73202614379085,218,146,0.735537190082645
"Toiyabe","Washington","WS03.3",0,31,2395,1,0.523809523809524,133,0.745210727969349,225,218,0.729096989966555
"Toiyabe","Washington","WS04.1",2,24,2443,1,0.285714285714286,133,0.745210727969349,208,218,0.729096989966555
"Toiyabe","Washington","WS04.2",13,24,2485,1,0.214285714285714,133,0.745210727969349,231,218,0.729096989966555
"Toiyabe","Washington","WS04.3",0,31,2503,1,0.523809523809524,133,0.745210727969349,238,218,0.729096989966555
"Toiyabe","Washington","WS05.1",11,31,2539,1,0.714285714285714,133,0.745210727969349,223,218,0.729096989966555
"Toiyabe","Washington","WS05.2",1,24,2570,1,0.714285714285714,133,0.745210727969349,222,218,0.729096989966555
"Toiyabe","Washington","WS05.3",0,31,2585,1,0.904761904761905,133,0.745210727969349,219,218,0.729096989966555
"Shoshone","Underdown","High.Control.M.1",0,30,2362.5,0,0.8,108.2,0.763471417641272,196,239.005,0.704301660232132
"Shoshone","Underdown","Low.Control.M.2",0,30,2060.9,0,0.766666666666667,63.5,0.689835392956577,187,106.805,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3",0,30,2062.5,0,0.666666666666667,63.5,0.689835392956577,188,106.805,0.63747088796765
"Shoshone","Underdown","Mid.Control.E.2",1,30,2206.8,0,0.8,85.34,0.736059134630254,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3",0,30,2201.3,0,0.7,85.34,0.736059134630254,196,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1",1,30,2191.7,0,0.7,85.34,0.736059134630254,203,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3",1,30,2179.2,0,0.766666666666667,85.34,0.736059134630254,200,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1",4,30,2182.8,0,0.733333333333333,85.34,0.736059134630254,197,169.17,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2",0,30,2206.1,0,0.833333333333333,85.34,0.736059134630254,202,169.17,0.678473507221412
"Monitor","Dobbin East","DE05.3",0,21,2546,0,0.238095238095238,84,0.685393258426966,238,175.5,0.704235090751945
"Monitor","Dobbin East","DE06.1",3,21,2486,0,0.476190476190476,84,0.685393258426966,233,175.5,0.704235090751945
"Monitor","Dobbin West","DW01.2",1,21,2311,0,0.619047619047619,74,0.668161434977579,199,142,0.694080717488789
"Monitor","Barley","BL01",0,31,2249,1,0.523809523809524,34,0.784810126582278,214,110,0.735294117647059
"Monitor","Barley","BL03",0,31,2225,1,0.285714285714286,34,0.784810126582278,210,110,0.735294117647059
"Monitor","Barley","BL04",0,28,2241,1,0.5,48,0.799163179916318,214,165,0.744186046511628
"Monitor","Barley","BL05",0,31,2245,1,0.285714285714286,48,0.799163179916318,218,165,0.744186046511628
"Monitor","Barley","BL08",0,31,2275,1,0.761904761904762,48,0.799163179916318,221,165,0.744186046511628
"Monitor","Barley","BL09",1,31,2283,1,0.428571428571429,48,0.799163179916318,220,165,0.744186046511628
"Monitor","Barley","BL11",0,31,2318,1,0.476190476190476,48,0.799163179916318,205,165,0.744186046511628
"Monitor","Barley","BL12",3,31,2345,1,0.380952380952381,60,0.808917197452229,229,216,0.756183745583039
"Monitor","Barley","BL13",0,31,2359,1,0.523809523809524,60,0.808917197452229,178,216,0.756183745583039
"Monitor","Barley","BL14",0,31,2376,1,0.333333333333333,60,0.808917197452229,222,216,0.756183745583039
"Monitor","Barley","BL15",0,31,2389,1,0.523809523809524,60,0.808917197452229,246,216,0.756183745583039
"Toiyabe","Wall","WA04.1",21,31,2260,1,0.0952380952380952,183,0.509383378016086,222,148,0.669260700389105
"Shoshone","Becker","BE01.1",2,31,2166,1,0.619047619047619,28,0.730769230769231,163,76,0.695652173913043
"Shoshone","Becker","BE01.2",0,31,2188,1,0.904761904761905,28,0.730769230769231,197,76,0.695652173913043
"Shoshone","Becker","BE02.1",6,31,2241,1,0.571428571428571,50,0.738219895287958,187,146,0.738219895287958
"Shoshone","Becker","BE02.2",9,31,2248,1,0.571428571428571,50,0.738219895287958,228,146,0.738219895287958
"Toiyabe","Birch","BI01.1",4,26,1966,0.857142857,0.5,36,0.74468085106383,197,105,0.720588235294118
"Toiyabe","Birch","BI01.2",1,31,1991,0.857142857,0.80952380952381,36,0.74468085106383,229,105,0.720588235294118
"Toiyabe","Birch","BI02.1",4,27,2058,0.857142857,0.588235294117647,77,0.725978647686833,216,236,0.726153846153846
"Toiyabe","Birch","BI02.2",8,25,2105,0.857142857,0.533333333333333,77,0.725978647686833,111,236,0.726153846153846
"Toiyabe","Birch","BI03.1",1,26,2122,0.857142857,0.0625,77,0.725978647686833,252,236,0.726153846153846
"Toiyabe","Birch","BI03.2",4,31,2153,0.857142857,0.380952380952381,70,0.731800766283525,227,214,0.727891156462585
"Toiyabe","Birch","BI03.3",4,31,2158,0.857142857,0.761904761904762,70,0.731800766283525,221,202.5,0.729845961373055
"Toiyabe","Birch","BI04.1",1,31,2211,0.857142857,0.523809523809524,70,0.731800766283525,234,214,0.727891156462585
"Toiyabe","Birch","BI04.2",9,31,2231,0.857142857,0.428571428571429,70,0.731800766283525,239,214,0.727891156462585
"Toiyabe","Birch","BI04.3",4,31,2324,0.857142857,0.714285714285714,70,0.731800766283525,208,214,0.727891156462585
"Toiyabe","Birch","BI05.1",9,31,2376,0.857142857,0.333333333333333,70,0.731800766283525,243,202.5,0.729845961373055
"Toiyabe","Birch","BI05.2",12,31,2410,0.857142857,0.476190476190476,70,0.731800766283525,191,202.5,0.729845961373055
"Toiyabe","Birch","BI06.1",5,30,2484,0.857142857,0.55,70,0.731800766283525,197,202.5,0.729845961373055
"Toiyabe","Birch","BI06.2",5,31,2524,0.857142857,0.380952380952381,70,0.731800766283525,214,202.5,0.729845961373055
"Toiyabe","Birch","BI07.1",3,31,2555,0.714285714,0.80952380952381,59,0.745689655172414,237,177.5,0.729822784810127
"Toiyabe","Birch","BI07.2",1,31,2586,0.714285714,0.238095238095238,59,0.745689655172414,185,177.5,0.729822784810127
"Toquima","Moores East","ME01.1",1,31,2543,1,0.476190476190476,43,0.759776536312849,198,133,0.730769230769231
"Toquima","Moores East","ME01.2",0,31,2509,1,0.238095238095238,43,0.759776536312849,205,133,0.730769230769231
"Toquima","Moores East","ME02.2",1,25,2432,1,0.2,43,0.759776536312849,193,133,0.730769230769231
"Toquima","Moores East","ME04.1",2,31,2228,1,0.285714285714286,36,0.763157894736842,208,110,0.728476821192053
"Toquima","Moores East","ME04.2",4,31,2196,1,0.714285714285714,36,0.763157894736842,222,110,0.728476821192053
"Toquima","Moores West","MW02.1",1,31,2222,0.714285714,0.333333333333333,32,0.755725190839695,224,93,0.732283464566929
"Toquima","Moores West","MW02.2",3,31,2250,0.714285714,0.19047619047619,32,0.755725190839695,209,93,0.732283464566929
"Toquima","Moores West","MW05.2",0,31,2506,1,0.333333333333333,43,0.759776536312849,221,133,0.730769230769231
"Toiyabe","San Juan","SJ01.1",11,27,2104,1,0.882352941176471,27,0.721649484536082,176,64,0.686798590403904
"Toiyabe","San Juan","SJ01.2",3,31,2117,1,0.571428571428571,36,0.723076923076923,152,89.5,0.707335014712064
"Toiyabe","San Juan","SJ01.3",4,26,2160,1,0.75,36,0.723076923076923,237,89.5,0.707335014712064
"Toiyabe","San Juan","SJ02.1",2,31,2220,1,0.857142857142857,36,0.723076923076923,236,89.5,0.707335014712064
"Toiyabe","San Juan","SJ02.2",4,26,2230,1,0.4375,36,0.723076923076923,192,89.5,0.707335014712064
"Toiyabe","San Juan","SJ02.3",12,31,2289,1,0.619047619047619,55,0.717948717948718,196,141,0.717560217560218
"Toiyabe","San Juan","SJ03.1",2,21,2338,1,0.380952380952381,55,0.717948717948718,238,141,0.717560217560218
"Toiyabe","San Juan","SJ03.2",0,21,2384,1,0.142857142857143,55,0.717948717948718,238,141,0.717560217560218
"Toiyabe","San Juan","SJ04.1",3,21,2401,1,0.523809523809524,55,0.717948717948718,194,141,0.717560217560218
"Toiyabe","San Juan","SJ04.2",10,21,2446,1,0.523809523809524,55,0.717948717948718,244,141,0.717560217560218
"Toiyabe","San Juan","SJ05.1",2,21,2504,1,0.476190476190476,55,0.717948717948718,216,141,0.717560217560218
"Toiyabe","San Juan","SJ05.2",6,21,2553,1,0.476190476190476,55,0.717948717948718,190,140,0.717171717171717
"Monitor","Allison","AL15",0,31,2325,1,0.666666666666667,40,0.753086419753086,230,133,0.733333333333333
"Monitor","Allison","AL20",2,31,2227,1,0.428571428571429,34,0.751824817518248,206,112,0.73469387755102
"Toquima","Antone","AN01.1",2,31,2403,1,0.761904761904762,63,0.734177215189873,216,176.5,0.717783052039381
"Toquima","Antone","AN01.2",8,31,2425,1,0.714285714285714,63,0.734177215189873,204,176.5,0.717783052039381
"Toquima","Antone","AN02.1",0,31,2486,1,0.19047619047619,63,0.734177215189873,202,176.5,0.717783052039381
"Toquima","Antone","AN02.2",16,31,2518,1,0.523809523809524,63,0.734177215189873,208,176.5,0.717783052039381
"Toquima","Antone","AN03.1",8,31,2604,1,0.571428571428571,63,0.734177215189873,193,176.5,0.717783052039381
"Toquima","Antone","AN04.1",3,31,2735,1,0.333333333333333,79,0.732203389830508,158,224,0.710788343416617
"Shoshone","Barrett","BA01.1",3,31,2156,1,0.19047619047619,41,0.719178082191781,210,112,0.724770642201835
